species,order,phylogeny,sex,type,yi,vi,obs_id,sex_type
Saimiri sciureus,Primates,Saimiri_sciureus,male,surgical,0.34566847624770786,0.01935248408206799,129,male_surgical
Sapajus apella,Primates,Sapajus_apella,male,surgical,-0.04382635183476993,0.01046684493264234,130,male_surgical
Sapajus xanthosternos,Primates,Sapajus_xanthosternos,male,surgical,0.45893470019173943,0.19721501094302119,131,male_surgical
Suricata suricatta,Carnivora,Suricata_suricatta,male,surgical,0.01250751784900602,0.0021670169008020084,132,male_surgical
Sus scrofa,Artiodactyla,Sus_scrofa,male,surgical,0.1742841668472363,0.004112420608922468,133,male_surgical
Tapirus terrestris,Perissodactyla,Tapirus_terrestris,male,surgical,0.19482758415075277,0.0663372812237278,134,male_surgical
Tragelaphus angasii,Artiodactyla,Tragelaphus_angasii,male,surgical,0.10995960993659087,0.040270892600965384,135,male_surgical
Tragelaphus oryx,Artiodactyla,Tragelaphus_oryx,male,surgical,0.14246341123423756,0.004404068625212778,136,male_surgical
Tragelaphus strepsiceros,Artiodactyla,Tragelaphus_strepsiceros,male,surgical,-0.03256277854167336,0.01767092291428776,137,male_surgical
Ursus americanus,Carnivora,Ursus_americanus,male,surgical,0.0812128365015071,0.0051162352840896175,138,male_surgical
Ursus arctos,Carnivora,Ursus_arctos,male,surgical,0.05536689282886199,0.005958848295697405,139,male_surgical
Varecia variegata,Primates,Varecia_variegata,male,surgical,0.11570052230187211,0.010291821394269346,140,male_surgical
Vicugna pacos,Artiodactyla,Vicugna_pacos,male,surgical,0.06755721812508599,0.004100119169387337,141,male_surgical
Vicugna vicugna,Artiodactyla,Vicugna_vicugna,male,surgical,0.20447894992534058,0.05673147134283916,142,male_surgical
Vulpes lagopus,Carnivora,Vulpes_lagopus,male,surgical,0.09054064316798116,0.01627119277215037,143,male_surgical
Vulpes vulpes,Carnivora,Vulpes_vulpes,male,surgical,0.15490679023730689,0.010684499301998185,144,male_surgical
Vulpes zerda,Carnivora,Vulpes_zerda,male,surgical,-0.11664619743212985,0.008043904526852587,145,male_surgical
Wallabia bicolor,Diprotodontia,Wallabia_bicolor,male,surgical,1.184379433814282,0.07273336014194448,146,male_surgical
Zalophus californianus,Carnivora,Zalophus_californianus,male,surgical,0.08258988939208274,0.006884947003329923,147,male_surgical
Ailurus fulgens,Carnivora,Ailurus_fulgens,female,hormonal,-0.16484546277319276,0.009311808771294464,148,female_hormonal
Alouatta caraya,Primates,Alouatta_caraya,female,hormonal,0.44499663797859496,0.013857834542660711,149,female_hormonal
Aonyx cinerea,Carnivora,Aonyx_cinerea,female,hormonal,0.1764752255503531,0.00805901485550964,150,female_hormonal
Ateles fusciceps,Primates,Ateles_fusciceps,female,hormonal,0.24727149689959071,0.13170590074301602,151,female_hormonal
Ateles geoffroyi,Primates,Ateles_geoffroyi,female,hormonal,0.06952880532212974,0.02780679488542844,152,female_hormonal
Axis axis,Artiodactyla,Axis_axis,female,hormonal,-0.0914361249413971,0.01740153681954835,153,female_hormonal
Callimico goeldii,Primates,Callimico_goeldii,female,hormonal,-0.07257766505586588,0.026096212748350063,154,female_hormonal
Callithrix geoffroyi,Primates,Callithrix_geoffroyi,female,hormonal,-0.06919544135320371,0.016721306944668276,155,female_hormonal
Callithrix jacchus,Primates,Callithrix_jacchus,female,hormonal,0.06113878006656294,0.01812417734429468,156,female_hormonal
Canis lupus,Carnivora,Canis_lupus,female,hormonal,-0.3396435171726069,0.01132098629923005,157,female_hormonal
Capra hircus,Artiodactyla,Capra_hircus,female,hormonal,-0.1015252676723872,0.02230643021479784,158,female_hormonal
Cebuella pygmaea,Primates,Cebuella_pygmaea,female,hormonal,0.24983952668082138,0.048973930661369874,159,female_hormonal
Cercopithecus neglectus,Primates,Cercopithecus_neglectus,female,hormonal,0.23127371547444683,0.05304168081283504,160,female_hormonal
Cervus canadensis,Artiodactyla,Cervus_canadensis,female,hormonal,0.009376071635195842,0.011409674477894606,161,female_hormonal
Colobus angolensis,Primates,Colobus_angolensis,female,hormonal,0.4216697392337581,0.11799723993623143,162,female_hormonal
Colobus guereza,Primates,Colobus_guereza,female,hormonal,0.4634985390890008,0.01084772376219394,163,female_hormonal
Erythrocebus patas,Primates,Erythrocebus_patas,female,hormonal,0.04553386207623755,0.01633399043511328,164,female_hormonal
Eulemur coronatus,Primates,Eulemur_coronatus,female,hormonal,0.3308450995382708,0.012195149202328979,165,female_hormonal
Eulemur macaco,Primates,Eulemur_macaco,female,hormonal,0.5105913348082906,0.04332360613591214,166,female_hormonal
Eulemur rubriventer,Primates,Eulemur_rubriventer,female,hormonal,0.034851259089538754,0.09368537972519284,167,female_hormonal
Giraffa camelopardalis,Artiodactyla,Giraffa_camelopardalis,female,hormonal,0.19813898594617776,0.006453245010190297,168,female_hormonal
Gorilla gorilla,Primates,Gorilla_gorilla,female,hormonal,0.3585873859334735,0.02062131287125464,169,female_hormonal
Hippopotamus amphibius,Artiodactyla,Hippopotamus_amphibius,female,hormonal,0.48908158690653,0.09116423496294332,170,female_hormonal
Hydrochoerus hydrochaeris,Rodentia,Hydrochoerus_hydrochaeris,female,hormonal,0.014939252063810617,0.03366306338322106,171,female_hormonal
Hylobates lar,Primates,Hylobates_lar,female,hormonal,0.12420871656192096,0.04267522654052958,172,female_hormonal
Lemur catta,Primates,Lemur_catta,female,hormonal,0.1892090610343176,0.0037611239582772565,173,female_hormonal
Leontopithecus chrysomelas,Primates,Leontopithecus_chrysomelas,female,hormonal,0.33294095951570696,0.012835875805628628,174,female_hormonal
Leontopithecus rosalia,Primates,Leontopithecus_rosalia,female,hormonal,0.14910560867844674,0.008392742984723232,175,female_hormonal
Lycaon pictus,Carnivora,Lycaon_pictus,female,hormonal,-0.21524878747168572,0.01119956562679637,176,female_hormonal
Lynx lynx,Carnivora,Lynx_lynx,female,hormonal,0.15257098270773742,0.02656744029633887,177,female_hormonal
Macaca fascicularis,Primates,Macaca_fascicularis,female,hormonal,-0.10734328824143803,0.020917223953788564,178,female_hormonal
Macaca fuscata,Primates,Macaca_fuscata,female,hormonal,0.10047985453640088,0.006025954369674416,179,female_hormonal
Macaca nigra,Primates,Macaca_nigra,female,hormonal,-0.062472433726732994,0.016409114738119145,180,female_hormonal
Macaca silenus,Primates,Macaca_silenus,female,hormonal,0.06133308471964439,0.019730370637067826,181,female_hormonal
Macaca sylvanus,Primates,Macaca_sylvanus,female,hormonal,0.2166631803935255,0.007639958965938614,182,female_hormonal
Macaca tonkeana,Primates,Macaca_tonkeana,female,hormonal,-0.4354549862523127,0.050874690390980457,183,female_hormonal
Macropus rufus,Diprotodontia,Macropus_rufus,female,hormonal,-0.042686388860488075,0.01947321273007415,184,female_hormonal
Muntiacus reevesi,Artiodactyla,Muntiacus_reevesi,female,hormonal,0.08439563723525523,0.0217899844499698,185,female_hormonal
Mustela putorius,Carnivora,Mustela_putorius,female,hormonal,-0.2945091204532564,0.02664484233143369,186,female_hormonal
Nasua nasua,Carnivora,Nasua_nasua,female,hormonal,0.009043742974587187,0.019997884876663985,187,female_hormonal
Octodon degus,Rodentia,Octodon_degus,female,hormonal,0.29829844587883697,0.028217075531014272,188,female_hormonal
Pan paniscus,Primates,Pan_paniscus,female,hormonal,-0.4063491309884245,0.438184337680548,189,female_hormonal
Pan troglodytes,Primates,Pan_troglodytes,female,hormonal,0.15899148820118242,0.004813513713699736,190,female_hormonal
Panthera leo,Carnivora,Panthera_leo,female,hormonal,0.16869549732938885,0.002480861539285425,191,female_hormonal
Panthera onca,Carnivora,Panthera_onca,female,hormonal,0.019543046264004535,0.010320647960576614,192,female_hormonal
Panthera pardus,Carnivora,Panthera_pardus,female,hormonal,0.022713916107909772,0.018945982962395507,193,female_hormonal
Panthera tigris,Carnivora,Panthera_tigris,female,hormonal,-0.01818719554830407,0.004206760152074294,194,female_hormonal
Papio hamadryas,Primates,Papio_hamadryas,female,hormonal,0.2760873033230982,0.0024168070396542243,195,female_hormonal
Papio papio,Primates,Papio_papio,female,hormonal,-0.013074622861801352,0.019043035337489862,196,female_hormonal
Petrogale xanthopus,Diprotodontia,Petrogale_xanthopus,female,hormonal,0.05743042814568393,0.020188342731430532,197,female_hormonal
Phacochoerus africanus,Artiodactyla,Phacochoerus_africanus,female,hormonal,0.07100288600203492,0.0149453352035964,198,female_hormonal
Pithecia pithecia,Primates,Pithecia_pithecia,female,hormonal,0.4566070938991322,0.026794791981629307,199,female_hormonal
Pongo abelii,Primates,Pongo_abelii,female,hormonal,0.2609100676785181,0.0350041985169011,200,female_hormonal
Pongo pygmaeus,Primates,Pongo_pygmaeus,female,hormonal,0.3391481076784537,0.030474051580798633,201,female_hormonal
Potamochoerus porcus,Artiodactyla,Potamochoerus_porcus,female,hormonal,-0.026908720574165275,0.012465175733982457,202,female_hormonal
Propithecus coquereli,Primates,Propithecus_coquereli,female,hormonal,0.7441546206169847,0.04580613607073067,203,female_hormonal
Pteropus rodricensis,Chiroptera,Pteropus_rodricensis,female,hormonal,0.174086036231394,0.01572425492250824,204,female_hormonal
Saguinus bicolor,Primates,Saguinus_bicolor,female,hormonal,0.5377663558697154,0.0420628973389771,205,female_hormonal
Saguinus imperator,Primates,Saguinus_imperator,female,hormonal,0.20154939164894092,0.01107967676663429,206,female_hormonal
Saguinus oedipus,Primates,Saguinus_oedipus,female,hormonal,0.24892364200307399,0.00844784056386296,207,female_hormonal
Saimiri boliviensis,Primates,Saimiri_boliviensis,female,hormonal,-0.217304057598001,0.038995156143694594,208,female_hormonal
Saimiri sciureus,Primates,Saimiri_sciureus,female,hormonal,0.3907331608578281,0.025558014972574088,209,female_hormonal
Sapajus apella,Primates,Sapajus_apella,female,hormonal,0.6795008885190419,0.06225327146100327,210,female_hormonal
Sapajus xanthosternos,Primates,Sapajus_xanthosternos,female,hormonal,0.5618169091266286,0.3378457103457444,211,female_hormonal
Suricata suricatta,Carnivora,Suricata_suricatta,female,hormonal,0.12739904809696886,0.004115795702116034,212,female_hormonal
Symphalangus syndactylus,Primates,Symphalangus_syndactylus,female,hormonal,0.5788248256155081,0.06499769362956564,213,female_hormonal
Tapirus terrestris,Perissodactyla,Tapirus_terrestris,female,hormonal,0.13152416141163484,0.033226055307165624,214,female_hormonal
Theropithecus gelada,Primates,Theropithecus_gelada,female,hormonal,0.15826914450586735,0.08315752992893026,215,female_hormonal
Trachypithecus auratus,Primates,Trachypithecus_auratus,female,hormonal,-0.2550920860858,0.042415222366650455,216,female_hormonal
Trachypithecus cristatus,Primates,Trachypithecus_cristatus,female,hormonal,0.5228849822164238,0.15477508700626882,217,female_hormonal
Trachypithecus francoisi,Primates,Trachypithecus_francoisi,female,hormonal,-0.004814301572054798,0.03954989409283218,218,female_hormonal
Tragelaphus strepsiceros,Artiodactyla,Tragelaphus_strepsiceros,female,hormonal,-0.21833922514336657,0.018056008532994196,219,female_hormonal
Varecia rubra,Primates,Varecia_rubra,female,hormonal,0.14178496129711804,0.006775089882445079,220,female_hormonal
Varecia variegata,Primates,Varecia_variegata,female,hormonal,0.09648916300239052,0.012167827602351033,221,female_hormonal
Zalophus californianus,Carnivora,Zalophus_californianus,female,hormonal,0.05998482756648371,0.035229959777337054,222,female_hormonal
Canis latrans,Carnivora,Canis_latrans,female,surgical,0.23823325646619548,0.011420601738384098,223,female_surgical
Canis lupus,Carnivora,Canis_lupus,female,surgical,0.09533751615152897,0.0025242907990078232,224,female_surgical
Cavia porcellus,Rodentia,Cavia_porcellus,female,surgical,-0.24262800423634193,0.0139408836614777,225,female_surgical
Cynomys ludovicianus,Rodentia,Cynomys_ludovicianus,female,surgical,-0.19432763404202066,0.023370801112497473,226,female_surgical
Eidolon helvum,Chiroptera,Eidolon_helvum,female,surgical,0.11134877988316665,0.0060707112082177455,227,female_surgical
Felis catus,Carnivora,Felis_catus,female,surgical,0.22641941633198617,0.0035970195102747312,228,female_surgical
Lemur catta,Primates,Lemur_catta,female,surgical,-0.027548402700385048,0.01346227105989172,229,female_surgical
Leptailurus serval,Carnivora,Leptailurus_serval,female,surgical,0.06480052096656143,0.02061749415563835,230,female_surgical
Lycaon pictus,Carnivora,Lycaon_pictus,female,surgical,-0.21501031910315818,0.007618543319087463,231,female_surgical
Lynx rufus,Carnivora,Lynx_rufus,female,surgical,0.07794175690818478,0.0039971838857313325,232,female_surgical
Macaca fascicularis,Primates,Macaca_fascicularis,female,surgical,0.04237083994910472,0.012942934810399223,233,female_surgical
Macaca fuscata,Primates,Macaca_fuscata,female,surgical,0.5101819034526645,0.016432993749964965,234,female_surgical
Macaca mulatta,Primates,Macaca_mulatta,female,surgical,0.35693222563847066,0.024138651468799722,235,female_surgical
Mephitis mephitis,Carnivora,Mephitis_mephitis,female,surgical,0.2837071508074772,0.009873534269170687,236,female_surgical
Mustela nigripes,Carnivora,Mustela_nigripes,female,surgical,-0.008304161485760962,0.0029380853314896066,237,female_surgical
Mustela putorius,Carnivora,Mustela_putorius,female,surgical,0.15742532503568948,0.0033017719230436808,238,female_surgical
Nasua nasua,Carnivora,Nasua_nasua,female,surgical,0.07323877058362721,0.02347970921313763,239,female_surgical
Oryctolagus cuniculus,Lagomorpha,Oryctolagus_cuniculus,female,surgical,0.31334959949624025,0.0037382106622243557,240,female_surgical
Panthera leo,Carnivora,Panthera_leo,female,surgical,0.017576911308003776,0.003010913929584422,241,female_surgical
Panthera pardus,Carnivora,Panthera_pardus,female,surgical,-0.08215895586415543,0.012333478846954089,242,female_surgical
Panthera tigris,Carnivora,Panthera_tigris,female,surgical,-0.0231408931278888,0.003621398001762365,243,female_surgical
Papio hamadryas,Primates,Papio_hamadryas,female,surgical,0.2550856843525982,0.003184611660093494,244,female_surgical
Procyon lotor,Carnivora,Procyon_lotor,female,surgical,0.11019111436618953,0.006353011218911129,245,female_surgical
Puma concolor,Carnivora,Puma_concolor,female,surgical,0.15788156337053513,0.0037750443242011897,246,female_surgical
Rattus norvegicus,Rodentia,Rattus_norvegicus,female,surgical,0.05966799239284692,0.007772925923424205,247,female_surgical
Saimiri sciureus,Primates,Saimiri_sciureus,female,surgical,0.1662240575306526,0.03793570299519948,248,female_surgical
Suricata suricatta,Carnivora,Suricata_suricatta,female,surgical,-0.11142858412822729,0.009392631936728044,249,female_surgical
Sus scrofa,Artiodactyla,Sus_scrofa,female,surgical,0.150692268196599,0.01222391662414668,250,female_surgical
Vulpes vulpes,Carnivora,Vulpes_vulpes,female,surgical,0.1643306254742351,0.026829353011057377,251,female_surgical
Giraffa camelopardalis,Artiodactyla,Giraffa_camelopardalis,male,immunological,0.2823255165067388,0.05657120247729063,252,male_immunological
Bison bison,Artiodactyla,Bison_bison,female,immunological,0.2056523856389047,0.02133573973202449,253,female_immunological
Giraffa camelopardalis,Artiodactyla,Giraffa_camelopardalis,female,immunological,0.1334385403565128,0.008841867446761383,254,female_immunological
