species,Species,Solitary,Social monogamy,Group living,Paternal Care,Testesmass,Bodymass,common,Class,Order,Family,Sex,Type,Ncontra,NnoContra,minAge,LifeExpNoContra,SEnoContra,LifeExpContra,SEcontra,pHazGamma,pHazGammaSE,pHazGammaLow,pHazGammaUpp,unknown
Ateles geoffroyi,Ateles geoffroyi,No,No,Yes,No,13.4,7940,Black-handed spider monkey,Mammalia,Primates,Atelidae,Male,Surgical,36,157,3,25.52004075,2.487459775,19.66670842,3.370048004,0.411836498,0.279394645,-0.151474556,0.938077923,0.770637814
Macaca leonina,Macaca leonina,No,No,Yes,No,NA,NA,Northern pig-tailed macaque,Mammalia,Primates,Cercopithecidae,Male,Surgical,46,60,1,14.70195751,2.922338326,11.40044259,2.74248203,0.271866451,0.308095327,-0.347855732,0.871954201,0.775437052
Rousettus aegyptiacus,Rousettus aegyptiacus,No,No,Yes,No,3.5,142,Egyptian fruit bat,Mammalia,Chiroptera,Pteropodidae,Male,Surgical,76,985,1,9.052400139,0.250128085,7.383516428,0.648451274,0.340539477,0.144737576,0.054152412,0.618369878,0.815641854
Bos grunniens,Bos grunniens,Yes,No,No,No,NA,NA,Domestic yak (breed unspecified),Mammalia,Artiodactyla,Bovidae,Male,Surgical,32,325,2,10.34083915,0.492923379,8.476973667,1.353161547,0.342296638,0.263154278,-0.198718955,0.84407839,0.819756844
Macaca nigra,Macaca nigra,No,No,Yes,No,NA,NA,Sulawesi crested macaque,Mammalia,Primates,Cercopithecidae,Male,Surgical,58,150,4,10.86928813,0.743666956,8.971174905,1.119533606,0.297525498,0.209951838,-0.117435991,0.704068611,0.825369132
Camelus dromedarius,NA,NA,NA,NA,NA,121.7,800000,Dromedary (domestic),Mammalia,Artiodactyla,Camelidae,Male,Surgical,72,443,4,15.67564027,0.575978115,13.01034953,1.333987047,0.433981133,0.236750671,-0.041618246,0.879056603,0.829972448
Vulpes zerda,Vulpes zerda,Yes,No,No,No,NA,NA,Fennec fox,Mammalia,Carnivora,Canidae,Male,Surgical,40,478,3,7.367934832,0.17776294,6.240258921,0.519112113,0.437085265,0.204890981,0.026780709,0.831249153,0.84694817
Mungos mungo,Mungos mungo,No,No,Yes,Yes,NA,NA,Banded mongoose,Mammalia,Carnivora,Herpestidae,Male,Surgical,48,710,1,9.39169809,0.27878079,8.017583752,1.048326515,0.312062,0.244527808,-0.192377756,0.763589792,0.853688404
Nasua narica,Nasua narica,No,No,Yes,No,NA,NA,White-nosed coati,Mammalia,Carnivora,Procyonidae,Male,Surgical,34,122,4,8.582960905,0.471674658,7.485377024,0.698612689,0.309345329,0.225494026,-0.13603927,0.740895731,0.872120601
Zalophus californianus,Zalophus californianus,No,No,Yes,No,NA,NA,California sea lion,Mammalia,Carnivora,Otariidae,Male,Surgical,36,296,9,12.48344459,0.506133562,10.91315172,1.144904903,0.281474849,0.211592202,-0.145567728,0.684304345,0.87420997
Sapajus apella,NA,NA,NA,NA,NA,9.1,4800,Tufted capuchin,Mammalia,Primates,Cebidae,Male,Surgical,89,793,3,20.52149469,0.768416632,18.21552197,1.890231614,0.205864202,0.181117607,-0.172945289,0.546972983,0.887631347
Boselaphus tragocamelus,Boselaphus tragocamelus,Yes,No,No,No,NA,NA,Nilgai,Mammalia,Artiodactyla,Bovidae,Male,Surgical,59,563,1,7.683735561,0.456667205,6.967961024,1.181391762,0.106253895,0.177625841,-0.253373118,0.451140382,0.906845501
Ursus arctos,Ursus arctos,Yes,No,No,No,68.6,180900,Brown bear,Mammalia,Carnivora,Ursidae,Male,Surgical,61,206,4,23.53132524,0.966800344,21.77299269,1.742178752,0.243447777,0.265409666,-0.283298361,0.751806518,0.925276943
Lama glama,Lama glama,No,No,Yes,No,48,133000,Llama (domestic),Mammalia,Artiodactyla,Camelidae,Male,Surgical,219,1320,1,14.04445155,0.373984112,13.01008349,0.782204883,0.15388545,0.129302934,-0.10945156,0.401187526,0.926350413
Cynomys ludovicianus,Cynomys ludovicianus,No,No,Yes,No,4,815,Black-tailed prairie dog,Mammalia,Rodentia,Sciuridae,Male,Surgical,125,1672,0,5.527236227,0.165161699,5.150746202,0.475457657,0.091938179,0.119419072,-0.148501372,0.312972364,0.931884579
Camelus bactrianus,Camelus bactrianus,No,No,Yes,No,95,816000,Domestic Bactrian camel (breed unspecified),Mammalia,Artiodactyla,Camelidae,Male,Surgical,80,587,3,13.32786766,0.379641667,12.4563527,1.012996609,0.153726959,0.188089055,-0.231507237,0.507979045,0.934609573
Erythrocebus patas,Erythrocebus patas,No,No,Yes,No,7.2,13000,Patas monkey,Mammalia,Primates,Cercopithecidae,Male,Surgical,36,233,3,10.9120066,0.650695627,10.22349046,1.411700877,0.108245434,0.229812203,-0.356018898,0.538079471,0.936902885
Equus caballus,Equus caballus,No,No,Yes,No,416,468000,Horse (domestic),Mammalia,Perissodactyla,Equidae,Male,Surgical,89,543,3,19.65155949,0.755824027,18.45158152,1.439536584,0.150765031,0.196929471,-0.240858613,0.524551622,0.938937265
Petaurus breviceps,Petaurus breviceps,No,No,Yes,No,0.14,136.3,Sugar glider,Mammalia,Diprotodontia,Petauridae,Male,Surgical,105,848,1,7.069580164,0.211457424,6.667682615,0.514113309,0.099529949,0.133591629,-0.163160465,0.355054465,0.943151143
Ammotragus lervia,Ammotragus lervia,Yes,No,No,No,18.85,68000,Barbary sheep,Mammalia,Artiodactyla,Bovidae,Male,Surgical,131,2019,1,10.29889421,0.19720046,9.73487039,0.574057124,0.120389932,0.130428777,-0.143285138,0.366315106,0.945234526
Papio papio,Papio papio,No,No,Yes,No,NA,NA,Guinea baboon,Mammalia,Primates,Cercopithecidae,Male,Surgical,49,133,5,14.235867,0.850642483,13.52407947,1.88370959,0.130013635,0.354393122,-0.59474287,0.802301171,0.950000409
Mephitis mephitis,Mephitis mephitis,Yes,No,No,No,5.05,5050,Striped skunk,Mammalia,Carnivora,Mephitidae,Male,Surgical,113,375,2,5.097356704,0.135355615,4.896036512,0.23184279,0.104662151,0.135432356,-0.172042925,0.359205287,0.960504983
Hemitragus jemlahicus,Hemitragus jemlahicus,No,No,Yes,No,26.7,103300,Himalayan tahr,Mammalia,Artiodactyla,Bovidae,Male,Surgical,36,298,1,7.437439989,0.408633763,7.153899152,0.98711439,0.060151678,0.215317715,-0.383686826,0.46214657,0.961876555
Ovis aries,Ovis aries,Yes,No,No,No,318.8,35000,Domestic sheep,Mammalia,Artiodactyla,Bovidae,Male,Surgical,58,558,1,7.842096295,0.295324538,7.569024628,0.76297833,0.06562726,0.19447735,-0.334744012,0.447401057,0.965178741
Vicugna pacos,NA,NA,NA,NA,NA,34,63000,Alpaca,Mammalia,Artiodactyla,Camelidae,Male,Surgical,139,820,2,12.23426116,0.291331458,11.87485003,0.620693703,0.079321406,0.14824627,-0.219007847,0.361082368,0.970622572
Panthera leo,Panthera leo,No,No,Yes,No,27.6,183740,Lion,Mammalia,Carnivora,Felidae,Male,Surgical,177,1311,2,13.43957148,0.221480992,13.06212868,0.474161759,0.08438695,0.11127583,-0.13434679,0.297946314,0.971915563
Capra hircus,Capra hircus,No,No,Yes,No,156.8,25420,Domestic goat (breed unspecified),Mammalia,Artiodactyla,Bovidae,Male,Surgical,503,1858,2,8.249857839,0.131799159,8.019631926,0.218909917,0.067569449,0.073597017,-0.077469838,0.203636572,0.972093348
Myocastor coypus,Myocastor coypus,No,No,Yes,No,9.6,5520,Nutria,Mammalia,Rodentia,Myocastoridae,Male,Surgical,38,221,1,2.896149245,0.20307392,2.822415112,0.459628026,0.039164092,0.191238106,-0.34764971,0.393634547,0.974540631
Hydrochoerus hydrochaeris,NA,NA,NA,NA,NA,68.8,43100,Capybara,Mammalia,Rodentia,Caviidae,Male,Surgical,121,1513,1,5.593464636,0.122841422,5.491289249,0.381611957,0.030766628,0.117922333,-0.206037767,0.252130715,0.981733077
Oryctolagus cuniculus,Oryctolagus cuniculus,Yes,No,No,No,6.06,2888,European rabbit,Mammalia,Lagomorpha,Leporidae,Male,Surgical,87,312,1,5.152574136,0.227136913,5.062281491,0.420366502,0.032119803,0.154974732,-0.275053303,0.323393745,0.982476207
Puma concolor,Puma concolor,Yes,No,No,No,14.9,45000,Cougar,Mammalia,Carnivora,Felidae,Male,Surgical,60,315,6,9.149079233,0.25432718,9.156979807,0.501659244,-0.00227096,0.188604781,-0.38239545,0.349749525,1.000863538
Lama guanicoe,NA,NA,NA,NA,NA,NA,NA,Guanaco,Mammalia,Artiodactyla,Camelidae,Male,Surgical,52,346,2,11.65400511,0.642588608,11.68687687,1.608006224,-0.001754409,0.210213354,-0.432716306,0.385390244,1.002820641
Aonyx cinereus,NA,NA,NA,NA,NA,NA,NA,Asian small-clawed otter,Mammalia,Carnivora,Mustelidae,Male,Surgical,93,1355,1,10.02157377,0.209123256,10.09851003,0.678153351,-0.016232535,0.147323016,-0.31331475,0.251150808,1.007677064
Mustela nigripes,Mustela nigripes,Yes,No,No,No,2.1,950,Black-footed ferret,Mammalia,Carnivora,Mustelidae,Male,Surgical,52,423,3,2.612998826,0.077328851,2.663525676,0.169901714,-0.048960191,0.170325994,-0.377334474,0.284111313,1.019336729
Vulpes lagopus,Vulpes lagopus,No,Yes,No,Yes,4.064433292,4797.334486,Arctic fox,Mammalia,Carnivora,Canidae,Male,Surgical,31,206,2,6.073525627,0.284688447,6.192996768,0.705428661,-0.042182432,0.254802106,-0.563467302,0.420627972,1.019670805
Rattus norvegicus,Rattus norvegicus,No,No,Yes,No,4,500,Brown rat,Mammalia,Rodentia,Muridae,Male,Surgical,42,355,1,1.24815531,0.044533636,1.274608836,0.120287661,-0.031534837,0.171530174,-0.376451265,0.298367527,1.021194098
Suricata suricatta,Suricata suricatta,No,Yes,No,Yes,1.3,731,Meerkat,Mammalia,Carnivora,Herpestidae,Male,Surgical,270,4952,1,8.1827697,0.076307236,8.427833573,0.327806544,-0.068347433,0.094412663,-0.254979438,0.114032534,1.029948768
Felis catus,NA,NA,NA,NA,NA,2.34,3100,Domestic cat (breed unspecified),Mammalia,Carnivora,Felidae,Male,Surgical,76,476,1,12.37283555,0.690607295,12.74830181,1.414115088,-0.057122657,0.259142612,-0.575194183,0.436845442,1.030346016
Mandrillus sphinx,Mandrillus sphinx,No,No,Yes,No,58.86,26900,Mandrill,Mammalia,Primates,Cercopithecidae,Male,Surgical,81,393,2,13.19496231,0.555805682,13.60980586,1.090109755,-0.059801299,0.167921518,-0.398495677,0.258106853,1.03143954
Sus scrofa,Sus scrofa,No,No,Yes,No,128.2,39700,Wild boar,Mammalia,Artiodactyla,Suidae,Male,Surgical,81,864,0,4.696768169,0.278028502,4.928459058,0.911033922,-0.040266916,0.180974611,-0.403146807,0.310492125,1.049329854
Saguinus oedipus,Saguinus oedipus,No,Yes,No,Yes,3.4,520,Cotton-top tamarin,Mammalia,Primates,Cebidae,Male,Surgical,96,1540,2,10.25954422,0.20224346,10.79693966,0.871473687,-0.096833838,0.161536674,-0.424770275,0.21518397,1.05238005
Alouatta caraya,Alouatta caraya,No,No,Yes,No,18.37,6420,Black howler,Mammalia,Primates,Atelidae,Male,Surgical,38,227,2,13.84516419,0.660425297,14.72006975,1.598501883,-0.136752309,0.262696141,-0.666899977,0.34494121,1.06319214
Macaca silenus,Macaca silenus,No,No,Yes,No,42,5900,Lion-tailed macaque,Mammalia,Primates,Cercopithecidae,Male,Surgical,46,263,6,12.5427578,0.68790152,13.35847193,1.533502843,-0.106503406,0.209108522,-0.53196044,0.289357079,1.065034671
Cavia porcellus,Cavia porcellus,Yes,No,No,No,3.73,714.5,Domestic guinea pig (breed unspecified),Mammalia,Rodentia,Caviidae,Male,Surgical,164,1998,0,3.645729825,0.079436303,3.912285919,0.260345093,-0.111880939,0.112743473,-0.338170958,0.09907503,1.073114604
Lynx lynx,Lynx lynx,Yes,No,No,No,6.13,17833,Eurasian lynx,Mammalia,Carnivora,Felidae,Male,Surgical,23,154,10,7.514070627,0.366967181,8.150577962,0.815426525,-0.199508841,0.263671637,-0.742208625,0.283362954,1.084708724
Ursus americanus,Ursus americanus,Yes,No,No,No,56,125000,North American black bear,Mammalia,Carnivora,Ursidae,Male,Surgical,71,235,2,18.10743142,0.722115553,19.68598543,1.338867828,-0.25305516,0.234966282,-0.738236434,0.190827057,1.087177136
Didelphis virginiana,Didelphis virginiana,Yes,No,No,No,3,3750,Virginia opossum,Mammalia,Didelphimorphia,Didelphidae,Male,Surgical,54,389,1,1.564035544,0.053818832,1.71173772,0.123700506,-0.173302513,0.155299616,-0.478226865,0.1223617,1.094436585
Pecari tajacu,Pecari tajacu,No,No,Yes,No,11.3,12300,Collared peccary,Mammalia,Artiodactyla,Tayassuidae,Male,Surgical,77,322,5,11.84941531,0.498729156,12.98461016,1.042757897,-0.202828323,0.206180844,-0.619338975,0.189981564,1.095801761
Dolichotis patagonum,Dolichotis patagonum,No,No,Yes,No,NA,NA,Patagonian mara,Mammalia,Rodentia,Caviidae,Male,Surgical,107,1744,1,5.302533206,0.134934991,5.812551468,0.572544077,-0.118364687,0.136990773,-0.390938588,0.134955553,1.096183888
Lemur catta,Lemur catta,No,No,Yes,No,17.8,2700,Ring-tailed lemur,Mammalia,Primates,Lemuridae,Male,Surgical,429,3789,2,15.69692877,0.227738868,17.30373637,0.825961484,-0.207623199,0.110386012,-0.431435558,-0.000392924,1.102364458
Cervus elaphus,Cervus elaphus,No,No,Yes,No,217,121800,Red deer,Mammalia,Artiodactyla,Cervidae,Male,Surgical,40,491,1,7.331314392,0.416337784,8.131355317,1.147272127,-0.130404582,0.200573092,-0.534696727,0.247877592,1.109126533
Eidolon helvum,Eidolon helvum,No,No,Yes,No,5.5,325,African straw-coloured fruit bat,Mammalia,Chiroptera,Pteropodidae,Male,Surgical,164,493,1,14.04718715,0.414996623,15.74689838,0.756489046,-0.290911843,0.142281762,-0.572636026,-0.029585643,1.121000113
Octodon degus,Octodon degus,No,No,Yes,No,2.16,161.6119493,Degu,Mammalia,Rodentia,Octodontidae,Male,Surgical,175,363,1,3.643349477,0.148331965,4.120331088,0.249562232,-0.199922084,0.11592746,-0.425092972,0.022957189,1.130918435
Macaca fuscata,Macaca fuscata,No,No,Yes,No,72.3,15400,Japanese macaque,Mammalia,Primates,Cercopithecidae,Male,Surgical,95,261,7,14.11263637,0.801103063,15.9609031,1.388940067,-0.225912024,0.190045572,-0.602172328,0.136562554,1.130965376
Canis latrans,Canis latrans,No,Yes,No,Yes,22.26,11400,Coyote,Mammalia,Carnivora,Canidae,Male,Surgical,51,150,2,10.16023563,0.446833667,11.5510251,0.617268161,-0.460909408,0.227858461,-0.909769186,-0.024884382,1.136885553
Addax nasomaculatus,Addax nasomaculatus,No,No,Yes,No,43.2,117000,Addax,Mammalia,Artiodactyla,Bovidae,Male,Surgical,82,844,2,7.717151473,0.255251107,8.783263957,0.705458551,-0.219768736,0.152529154,-0.526301561,0.067571891,1.138148446
Nasua nasua,Nasua nasua,No,No,Yes,No,4.84,4400,Brown-nosed coati,Mammalia,Carnivora,Procyonidae,Male,Surgical,224,928,1,8.380677482,0.185926804,9.564580378,0.384255991,-0.290291127,0.102507365,-0.48329562,-0.089166233,1.141265775
Chinchilla lanigera,Chinchilla lanigera,Yes,No,No,No,5.2,422.3,Long-tailed chinchilla,Mammalia,Rodentia,Chinchillidae,Male,Surgical,34,679,0,6.423615157,0.309058702,7.389486657,1.383962523,-0.158457659,0.234139386,-0.624144352,0.290685111,1.150362604
Kobus megaceros,NA,NA,NA,NA,NA,52,105500,Nile lechwe,Mammalia,Artiodactyla,Bovidae,Male,Surgical,70,332,2,6.25889786,0.328280136,7.205549161,0.763622263,-0.205170492,0.177414271,-0.552703111,0.133529584,1.151248882
Bison bison,Bison bison,No,No,Yes,No,523.6,731400,American bison,Mammalia,Artiodactyla,Bovidae,Male,Surgical,83,624,2,10.62544941,0.406090319,12.2353497,0.953334004,-0.256964311,0.161492888,-0.584267936,0.06113619,1.151513619
Macaca fascicularis,Macaca fascicularis,No,No,Yes,No,35.2,4420,Crab-eating macaque,Mammalia,Primates,Cercopithecidae,Male,Surgical,71,362,4,11.69228793,0.858676151,13.5504021,2.437011715,-0.170248251,0.225474096,-0.626470557,0.256217853,1.158917928
Lynx rufus,Lynx rufus,Yes,No,No,No,2.14,10450,Bobcat,Mammalia,Carnivora,Felidae,Male,Surgical,76,233,2,14.12656452,0.540155328,16.50419671,0.774313379,-0.565701629,0.207394393,-0.985572604,-0.157102735,1.1683093
Tragelaphus strepsiceros,Tragelaphus strepsiceros,No,No,Yes,No,92,248000,Greater kudu,Mammalia,Artiodactyla,Bovidae,Male,Surgical,43,476,2,4.753296271,0.184165498,5.564772004,0.658394139,-0.234481152,0.190578209,-0.632928089,0.124018371,1.170718526
Notamacropus rufogriseus,NA,NA,NA,NA,NA,NA,NA,Red-necked wallaby,Mammalia,Diprotodontia,Macropodidae,Male,Surgical,620,2869,1,5.432652995,0.105887846,6.39174938,0.25556146,-0.222406085,0.062100343,-0.345864918,-0.101025943,1.176542913
Potamochoerus porcus,Potamochoerus porcus,No,No,Yes,No,NA,NA,Red River hog,Mammalia,Artiodactyla,Suidae,Male,Surgical,37,305,2,10.22088572,0.333521533,12.15836758,0.939703624,-0.559323988,0.300698963,-1.183742763,-0.008544573,1.189561053
Papio hamadryas,Papio hamadryas,No,No,Yes,No,27.1,20170,Hamadryas baboon,Mammalia,Primates,Cercopithecidae,Male,Surgical,179,945,5,11.76214703,0.33223604,14.00141066,0.864431326,-0.321924659,0.12925117,-0.563871905,-0.071814399,1.190378816
Leptailurus serval,Leptailurus serval,Yes,No,No,No,NA,NA,Serval,Mammalia,Carnivora,Felidae,Male,Surgical,62,439,3,11.36258414,0.347882448,13.59649765,0.772401901,-0.517541847,0.19450247,-0.913976643,-0.142367809,1.196602593
Macropus giganteus,Macropus giganteus,Yes,No,No,No,42.02,40720,Eastern grey kangaroo,Mammalia,Diprotodontia,Macropodidae,Male,Surgical,91,425,4,6.567123573,0.30705988,7.934895639,0.604919647,-0.335833669,0.168831109,-0.667863596,-0.007354939,1.208275671
Osphranter rufus,NA,NA,NA,NA,NA,NA,NA,Red kangaroo,Mammalia,Diprotodontia,Macropodidae,Male,Surgical,221,1959,1,5.70307174,0.119613069,6.925395656,0.34112419,-0.31493227,0.090527245,-0.49285686,-0.139207138,1.214327291
Macropus fuliginosus,NA,NA,NA,NA,NA,NA,NA,Western grey kangaroo,Mammalia,Diprotodontia,Macropodidae,Male,Surgical,89,389,1,6.289492632,0.350261466,7.698245119,0.780957385,-0.285456524,0.172003649,-0.641000992,0.054980809,1.223985076
Callithrix jacchus,Callithrix jacchus,No,Yes,No,Yes,1.3,320,Common marmoset,Mammalia,Primates,Cebidae,Male,Surgical,125,1702,1,7.248132847,0.176843426,9.06800708,0.821018919,-0.32479275,0.141404814,-0.615621324,-0.0568398,1.251081799
Muntiacus reevesi,Muntiacus reevesi,Yes,No,No,No,NA,NA,Chinese muntjac,Mammalia,Artiodactyla,Cervidae,Male,Surgical,64,299,5,5.917894056,0.276185356,7.481944866,0.782700851,-0.394989329,0.201713565,-0.810233594,-0.016214969,1.264291789
Oryx dammah,Oryx dammah,No,No,Yes,No,53.4,129000,Scimitar-horned oryx,Mammalia,Artiodactyla,Bovidae,Male,Surgical,172,1818,2,8.981865831,0.209645888,11.4130228,0.659770416,-0.495600311,0.137646406,-0.766079144,-0.233510403,1.270673935
Procyon lotor,Procyon lotor,Yes,No,No,No,13.72,5130,Raccoon,Mammalia,Carnivora,Procyonidae,Male,Surgical,392,998,1,8.962323546,0.244606101,11.43885259,0.432130885,-0.519358233,0.099667363,-0.715522158,-0.328312632,1.276326673
Desmodus rotundus,Desmodus rotundus,No,No,Yes,No,0.083,33.7,Common vampire bat,Mammalia,Chiroptera,Phyllostomidae,Male,Surgical,69,464,1,11.06619387,0.505375452,14.3101007,1.599832567,-0.511186139,0.266164928,-1.055589789,-0.005041963,1.293136635
Notamacropus parma,NA,NA,NA,NA,NA,NA,NA,Parma wallaby,Mammalia,Diprotodontia,Macropodidae,Male,Surgical,43,748,1,4.663582418,0.156440038,6.031584168,0.711682814,-0.382867536,0.197204042,-0.789798438,-0.010567137,1.293337102
Vulpes vulpes,Vulpes vulpes,No,Yes,No,Yes,9,5069,Red fox,Mammalia,Carnivora,Canidae,Male,Surgical,64,466,1,9.264432242,0.29571312,12.12622748,1.112778264,-0.708317057,0.279065351,-1.274696921,-0.181084134,1.308901308
Macaca mulatta,Macaca mulatta,No,No,Yes,No,46,9200,Rhesus macaque,Mammalia,Primates,Cercopithecidae,Male,Surgical,119,340,3,16.38176461,0.903382661,21.96327267,1.851788822,-0.650343743,0.23901841,-1.132497992,-0.198804248,1.340714703
Pan troglodytes,Pan troglodytes,No,No,Yes,No,128.9,44670,Chimpanzee,Mammalia,Primates,Hominidae,Male,Surgical,226,430,14,22.39304127,0.918798586,30.20170138,1.952075944,-0.674508987,0.174924257,-1.036157778,-0.346343762,1.348709227
Tragelaphus oryx,NA,NA,NA,NA,NA,NA,NA,Common eland,Mammalia,Artiodactyla,Bovidae,Male,Surgical,159,1084,1,7.01881284,0.217136361,9.504227563,0.66051101,-0.496656636,0.134015043,-0.775304907,-0.234691204,1.354107565
Cebus capucinus,Cebus capucinus,No,No,Yes,No,NA,NA,White-throated capuchin,Mammalia,Primates,Cebidae,Male,Surgical,43,131,4,19.89634479,1.557714613,27.57997377,2.777886574,-0.931106158,0.402752239,-1.739468047,-0.180728319,1.386182943
Dama dama,Dama dama,No,No,Yes,No,133,63700,Fallow deer,Mammalia,Artiodactyla,Cervidae,Male,Surgical,142,1922,1,6.779576148,0.202875669,9.4219908,0.980921967,-0.422677796,0.147243842,-0.721193029,-0.143501498,1.38976104
Rangifer tarandus,Rangifer tarandus,No,No,Yes,No,132,145000,Reindeer,Mammalia,Artiodactyla,Cervidae,Male,Surgical,48,649,1,5.309797868,0.213543171,7.380556077,0.880466866,-0.497527269,0.20838955,-0.917628434,-0.105541729,1.389988143
Odocoileus virginianus,Odocoileus virginianus,Yes,No,No,No,85.5,44800,White-tailed deer,Mammalia,Artiodactyla,Cervidae,Male,Surgical,39,270,1,8.004782209,0.530760818,11.60453691,1.666020074,-0.594448617,0.252030144,-1.100438368,-0.1297583,1.449700517
Macaca sylvanus,Macaca sylvanus,No,No,Yes,No,NA,NA,Barbary macaque,Mammalia,Primates,Cercopithecidae,Male,Surgical,235,389,3,11.49603807,0.576870618,16.66805223,1.25421533,-0.628320664,0.14381352,-0.911891541,-0.351079284,1.449895358
Saimiri sciureus,Saimiri sciureus,No,No,Yes,No,3.17,779,Guianan squirrel monkey,Mammalia,Primates,Cebidae,Male,Surgical,114,1402,2,9.195033909,0.253884548,14.18582236,1.308718609,-0.677415297,0.176324922,-1.038042815,-0.349693705,1.542769989
Eudorcas thomsonii,Eudorcas thomsonii,No,No,Yes,No,NA,NA,Thomson's gazelle,Mammalia,Artiodactyla,Bovidae,Male,Surgical,56,358,1,5.150305944,0.286245095,7.96898102,0.848589805,-0.630850614,0.190595354,-1.012093689,-0.26482507,1.547283037
Equus quagga,NA,NA,NA,NA,NA,NA,NA,Plains zebra,Mammalia,Perissodactyla,Equidae,Male,Surgical,50,235,3,13.16934972,0.889527738,21.48492796,2.42510741,-1.082336458,0.300028165,-1.70550532,-0.525687309,1.631434233
Aepyceros melampus,Aepyceros melampus,No,No,Yes,No,120,62500,Impala,Mammalia,Artiodactyla,Bovidae,Male,Surgical,120,485,1,4.429966356,0.218392004,7.286336132,0.638378354,-0.629676699,0.133249523,-0.901374412,-0.374876528,1.644783627
Antilope cervicapra,Antilope cervicapra,No,No,Yes,No,NA,NA,Blackbuck,Mammalia,Artiodactyla,Bovidae,Male,Surgical,290,2336,1,4.936698716,0.114975732,8.129627032,0.484775821,-0.631338521,0.086449058,-0.80087304,-0.464635518,1.646773988