Species,Sex,Type,Contra_Behavioural_N,Contra_InfectDisease_N,Contra_NonInfectDisease_N,Contra_ChronDisease_N,Contra_deathAtBirth_N,Contra_Multiple_N,Contra_Other_N,Contra_Total_N,noContra_Behavioural_N,noContra_InfectDisease_N,noContra_NonInfectDisease_N,noContra_ChronDisease_N,noContra_deathAtBirth_N,noContra_Multiple_N,noContra_Other_N,noContra_Total_N,Contra_Behavioural_Low,Contra_InfectDisease_Low,Contra_NonInfectDisease_Low,Contra_ChronDisease_Low,Contra_deathAtBirth_Low,Contra_Multiple_Low,Contra_Other_Low,noContra_Behavioural_Low,noContra_InfectDisease_Low,noContra_NonInfectDisease_Low,noContra_ChronDisease_Low,noContra_deathAtBirth_Low,noContra_Multiple_Low,noContra_Other_Low,Contra_Behavioural_Med,Contra_InfectDisease_Med,Contra_NonInfectDisease_Med,Contra_ChronDisease_Med,Contra_deathAtBirth_Med,Contra_Multiple_Med,Contra_Other_Med,noContra_Behavioural_Med,noContra_InfectDisease_Med,noContra_NonInfectDisease_Med,noContra_ChronDisease_Med,noContra_deathAtBirth_Med,noContra_Multiple_Med,noContra_Other_Med,Contra_Behavioural_Upp,Contra_InfectDisease_Upp,Contra_NonInfectDisease_Upp,Contra_ChronDisease_Upp,Contra_deathAtBirth_Upp,Contra_Multiple_Upp,Contra_Other_Upp,noContra_Behavioural_Upp,noContra_InfectDisease_Upp,noContra_NonInfectDisease_Upp,noContra_ChronDisease_Upp,noContra_deathAtBirth_Upp,noContra_Multiple_Upp,noContra_Other_Upp
Addax nasomaculatus,Female,Hormonal,1,0,3,1,1,0,4,10,18,14,21,7,15,0,149,224,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Addax nasomaculatus,Male,Surgical,4,2,3,1,0,0,13,23,35,14,8,4,0,0,125,186,0.111111111,0,0,0,NA,0,0.125,0.122926517,0.052229624,0,0,NA,0,0.446839568,0.17037037,0,0,0,NA,0,0.2890625,0.419293331,0.18993058,0.020833333,0.052083333,NA,0,0.743115649,0.274074074,0.2,0.076923077,0.142857143,NA,0,0.602683738,0.502046592,0.23996428,0.102430556,0.09,NA,0,0.879218566
Aepyceros melampus,Male,Surgical,7,9,0,0,0,0,16,32,51,20,9,1,0,0,104,185,0,0.085066163,0,0,NA,0,0,0.124385569,0.036873407,0.007407407,0,NA,0,0.202270955,0.085714286,0.121663516,0,0,NA,0,0.045454545,0.332252656,0.111598123,0.045384863,0,NA,0,0.463568403,0.294783543,0.279489603,0,0,NA,0,0.395369618,0.533189293,0.359585008,0.194320478,0.058823529,NA,0,0.830310872
Alouatta caraya,Female,Hormonal,1,3,1,2,0,0,10,17,0,6,4,1,3,0,16,30,0,0,0,0,0,0,0.209876543,0,0.281808036,0.090909091,0,0.066666667,0,0.301923077,0.142857143,0.222222222,0,0.220779221,0,0,0.377777778,0,0.476318359,0.090909091,0.142857143,0.265,0,0.749287749,0.142857143,0.377777778,0.25,0.220779221,0,0,0.769547325,0,0.476318359,0.772727273,0.142857143,0.265,0,0.874643875
Alouatta caraya,Male,Surgical,0,1,5,0,0,0,0,6,0,5,6,8,0,0,32,51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ammotragus lervia,Male,Surgical,8,0,6,7,0,0,20,41,50,29,16,9,0,0,209,313,0.041666667,0,0.047619048,0.043478261,NA,0,0.167175663,0.129801705,0.058544022,0.023899639,0.015467626,NA,0,0.433363742,0.274186851,0,0.145502646,0.194508009,NA,0,0.368369704,0.307241361,0.176832623,0.062979693,0.03921223,NA,0,0.762861935,0.422311984,0,0.402449402,0.289271773,NA,0,0.673833133,0.42433347,0.357515013,0.301783754,0.193465868,NA,0,0.955487517
Antilope cervicapra,Male,Surgical,21,13,10,4,0,0,38,86,125,43,25,9,0,0,372,574,0.018867925,0.087183171,0.018181818,0,NA,0,0.019230769,0.105654541,0.041100499,0.002710027,0,NA,0,0.300088418,0.260790615,0.217286215,0.101996,0.03030303,NA,0,0.188441371,0.28869305,0.103645269,0.022468447,0,NA,0,0.59887817,0.356914913,0.283994776,0.101996,0.063740857,NA,0,0.575189636,0.509759822,0.206068702,0.150528029,0.089657957,NA,0,0.878498628
Aonyx cinereus,Female,Hormonal,0,2,6,3,0,0,11,22,21,19,49,19,1,0,183,292,0,0,0.0625,0,0,0,0.0625,0.092474657,0.046728426,0.033821128,0.007042254,0.006289308,0,0.369343872,0,0.125506073,0.114583333,0,0,0,0.283088235,0.116205347,0.109173705,0.159983061,0.095660354,0.006289308,0,0.643714499,0,0.125506073,0.4421875,0.427083333,0,0,0.586198116,0.185831203,0.158005329,0.437307243,0.198111392,0.006289308,0,0.853605653
Aonyx cinereus,Male,Hormonal,0,0,0,1,0,0,1,2,16,9,42,14,0,0,94,175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Aonyx cinereus,Male,Surgical,2,0,9,0,0,0,18,29,34,18,43,18,0,0,163,276,0.076923077,0,0.083333333,0,NA,0,0,0.093740139,0.046195645,0.029658384,0.014411321,NA,0,0.359610988,0.076923077,0,0.279761905,0,NA,0,0.226190476,0.262084021,0.145442616,0.21472519,0.050542245,NA,0,0.650111005,0.153846154,0,0.532312925,0,NA,0,0.525162338,0.277143531,0.182705293,0.449254615,0.250228925,NA,0,0.818240062
Artibeus jamaicensis,Male,Surgical,1,0,0,2,0,0,22,25,20,2,7,11,0,0,93,133,0,0,0,0,NA,0,0,0,0,0.034482759,0,NA,0,0.243283628,0,0,0,0,NA,0,0.479166667,0.272427984,0,0.08045977,0.295536409,NA,0,0.839233979,0,0,0,0,NA,0,0.6875,0.555122919,0.105882353,0.264244883,0.452534462,NA,0,0.979773127
Atelerix albiventris,Female,Surgical,0,1,8,0,0,0,4,13,11,20,95,45,0,0,320,491,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ateles geoffroyi,Male,Surgical,1,1,2,0,0,0,4,8,4,1,1,1,0,0,12,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Axis axis,Female,Hormonal,0,0,6,1,0,0,22,29,22,53,28,8,9,0,222,342,0,0,0,0,0,0,0,0.068725568,0.225801338,0.009345794,0,0.017860016,0,0.486093733,0,0,0,0,0,0,0.096618357,0.137757767,0.327389026,0.09096682,0.04598931,0.045924652,0,0.714518509,0,0,0.17037037,0,0,0,0.693941849,0.26312551,0.468456353,0.33678567,0.068346881,0.114611474,0,0.936486598
Bison bison,Male,Surgical,1,2,4,1,0,0,15,23,15,8,12,5,0,0,113,153,0,0,0,0,NA,0,0.4,0.133413548,0.047078843,0.024390244,0.038951584,NA,0,0.649677344,0.166666667,0.285714286,0,0,NA,0,0.636363636,0.319331868,0.142594732,0.05803196,0.038951584,NA,0,0.884901093,0.166666667,0.285714286,0.34375,0,NA,0,0.852236652,0.343641444,0.218151518,0.222340049,0.068984347,NA,0,0.953239313
Bos grunniens,Male,Surgical,0,0,2,0,0,0,5,7,1,3,10,4,0,0,63,81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Boselaphus tragocamelus,Male,Surgical,3,1,1,3,0,0,13,21,19,11,19,3,0,0,126,178,0.090909091,0,0,0,NA,0,0,0.090478677,0,0.017857143,0.022988506,NA,0,0.417853775,0.181818182,0,0,0.125,NA,0,0.222222222,0.17514608,0.110069129,0.035087719,0.042528736,NA,0,0.696785586,0.256198347,0.142857143,0.111111111,0.416666667,NA,0,0.744791667,0.321588489,0.185228867,0.353248772,0.042528736,NA,0,0.909719888
Callimico goeldii,Female,Hormonal,2,2,1,1,1,0,8,15,15,27,16,5,10,0,118,191,0.1,0,0,0,0,0,0,0.036182776,0.060305577,0.012820513,0.012820513,0.011764706,0,0.190078718,0.2,0.2,0.25,0,0.166666667,0,0.25,0.139894466,0.244918618,0.067825273,0.012820513,0.096019906,0,0.542637469,0.2,0.2,0.25,0,0.166666667,0,0.4,0.228419174,0.307159466,0.214130114,0.063858364,0.165752853,0,0.868088528
Callithrix geoffroyi,Female,Hormonal,1,6,6,4,0,0,13,30,16,40,13,10,6,0,172,257,0,0.041666667,0,0,0,0,0,0.049299012,0.068101687,0,0.007194245,0.007751938,0,0.224615835,0,0.085227273,0,0.090909091,0,0,0.086956522,0.09077506,0.219739006,0.039850017,0.026261982,0.047370061,0,0.524803788,0.047619048,0.18528054,0.055555556,0.138755981,0,0,0.342861441,0.138730504,0.34767319,0.140142397,0.057926132,0.059130924,0,0.854661707
Callithrix jacchus,Female,Hormonal,2,3,6,2,1,0,25,39,35,63,43,24,14,0,291,470,0,0,0,0,0,0,0.129166667,0.033292534,0.072974341,0.016444673,0.012453168,0.008196998,0,0.179346977,0,0,0,0,0.043478261,0,0.321227811,0.123932058,0.187719997,0.08104127,0.079206322,0.045386535,0,0.581035197,0.092970522,0.115384615,0.170459987,0.058823529,0.043478261,0,0.616503906,0.19281084,0.356226676,0.291122887,0.174926425,0.089013666,0,0.880005064
Callithrix jacchus,Male,Surgical,2,1,2,1,0,0,9,15,50,58,53,26,0,0,279,466,0,0.166666667,0.166666667,0,NA,0,0,0.071437044,0.084503479,0.018734213,0.009049774,NA,0,0.252261458,0.2,0.166666667,0.166666667,0,NA,0,0.421296296,0.173060669,0.183150441,0.109864319,0.082203607,NA,0,0.566186741,0.36,0.166666667,0.166666667,0.25,NA,0,0.782986111,0.273832179,0.35503922,0.280935245,0.188412937,NA,0,0.862848593
Camelus bactrianus,Male,Surgical,0,1,3,5,0,0,8,17,10,10,18,15,0,0,93,146,0,0,0,0,NA,0,0.393939394,0.12813613,0.155493748,0.052083333,0.083333333,NA,0,0.508633267,0,0.111111111,0.1,0.166666667,NA,0,0.46969697,0.185934762,0.189273998,0.152020164,0.159393908,NA,0,0.754778793,0,0.111111111,0.46,1,NA,0,0.810606061,0.24304393,0.227879998,0.391618991,0.441477138,NA,0,0.916689583
Camelus dromedarius,Male,Surgical,0,0,1,2,0,0,5,8,4,3,4,0,0,0,35,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Canis latrans,Female,Surgical,2,0,1,0,0,0,1,4,5,0,7,2,0,0,10,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Canis latrans,Male,Surgical,1,0,2,2,0,0,6,11,4,0,6,4,0,0,20,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Canis lupus,Female,Hormonal,2,0,1,1,0,0,2,6,21,6,46,23,1,0,99,196,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Canis lupus,Female,Surgical,1,0,12,6,0,0,9,28,24,6,35,18,1,0,99,183,0,0,0,0,0,0,0.055555556,0.165186219,0.016393443,0,0,0,0,0.431880316,0.047619048,0,0.132936508,0.09382151,0,0,0.143560606,0.272696596,0.056476853,0.141196976,0.028367347,0.014492754,0,0.658831563,0.047619048,0,0.444302165,0.358387608,0,0,0.410206667,0.31410247,0.071453411,0.493236409,0.227283816,0.014492754,0,0.780840191
Canis lupus,Male,Surgical,1,6,10,1,0,0,9,27,24,11,39,28,0,0,111,213,0,0.0625,0.090909091,0,NA,0,0.083333333,0.145441085,0.045735706,0.032396908,0.034952741,NA,0,0.277349207,0.0625,0.221453287,0.272727273,0,NA,0,0.140625,0.214211292,0.076634848,0.133771951,0.085954234,NA,0,0.540973354,0.0625,0.37716263,0.555555556,0.083333333,NA,0,0.562937063,0.237214081,0.17406854,0.405252469,0.280420459,NA,0,0.753857131
Capra hircus,Male,Surgical,3,12,23,10,0,0,135,183,43,38,70,32,0,0,1188,1371,0,0.025,0,0,NA,0,0.024390244,0.015968424,0.011071772,0.016616217,0,NA,0,0.375138888,0.044117647,0.0705,0,0.02,NA,0,0.391034368,0.083382056,0.042214859,0.036272902,0.009174343,NA,0,0.882986499,0.055774749,0.132186602,0.129927309,0.095216136,NA,0,0.771143137,0.106910909,0.150959577,0.208169755,0.096902103,NA,0,0.960632762
Capra nubiana,Male,Surgical,1,0,1,0,0,0,6,8,35,236,13,2,0,0,118,404,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cavia porcellus,Female,Surgical,0,2,3,0,0,0,10,15,25,49,187,57,8,0,466,792,0,0.285714286,0.142857143,0,0,0,0,0.028182167,0.037314588,0.060911078,0.008624912,0.002109705,0,0.232240155,0,0.285714286,0.142857143,0,0,0,0.111111111,0.049804261,0.07521957,0.175291952,0.07685682,0.014661677,0,0.496801727,0,0.285714286,0.382857143,0,0,0,0.567901235,0.075391925,0.131647718,0.488681765,0.175042339,0.019793648,0,0.796637565
Cavia porcellus,Male,Surgical,1,6,22,8,0,0,19,56,9,28,62,24,0,0,269,392,0,0.03125,0,0,NA,0,0.03030303,0.018658033,0.018644019,0.042645447,0.005586592,NA,0,0.243607117,0,0.109441964,0.050657895,0.025641026,NA,0,0.123753519,0.035297285,0.095084739,0.10704393,0.044295685,NA,0,0.553159769,0.1,0.245112915,0.643931476,0.296003952,NA,0,0.493699839,0.052917055,0.16446241,0.342479642,0.116142165,NA,0,0.828142015
Cebuella pygmaea,Female,Hormonal,0,2,1,1,0,0,4,8,28,52,38,10,6,0,239,373,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cebus capucinus,Male,Surgical,0,0,2,1,0,0,2,5,4,2,1,2,0,0,20,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cercopithecus neglectus,Female,Hormonal,3,2,6,1,0,0,1,13,5,3,6,1,2,0,29,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cervus elaphus,Male,Surgical,5,0,0,0,0,0,3,8,22,0,3,2,0,0,39,66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chinchilla lanigera,Male,Surgical,0,1,5,1,0,0,9,16,14,15,21,9,0,0,203,262,0,0,0,0,NA,0,0,0,0.015625,0,0,NA,0,0.316884401,0,0,0,0.166666667,NA,0,0.325,0.058279853,0.03825431,0.065841814,0,NA,0,0.717505431,0,0,0.453125,0.166666667,NA,0,0.685,0.163580552,0.221190886,0.170396474,0.0769335,NA,0,0.92479318
Colobus guereza,Female,Hormonal,2,1,1,3,0,0,13,20,9,16,9,2,3,0,47,86,0.125,0,0,0,0,0,0,0.170361159,0.09280599,0,0,0,0,0.216143096,0.270833333,0,0,0,0,0,0.375,0.224991395,0.401241475,0.037037037,0.041666667,0.04,0,0.54485989,0.270833333,0,0,0,0,0,0.730834961,0.273429433,0.524319616,0.33968254,0.105555556,0.286857143,0,0.905523446
Cynomys ludovicianus,Female,Surgical,0,0,0,0,0,0,27,27,51,28,27,19,2,0,331,458,0,0,0,0,0,0,0.125,0.113582034,0.085966632,0.031886599,0.009345794,0,0,0.356930848,0,0,0,0,0,0,0.626881198,0.229181591,0.131840502,0.076622079,0.0322041,0.006024096,0,0.692962984,0,0,0,0,0,0,0.977545845,0.317280318,0.248496734,0.246452354,0.218007652,0.024096386,0,0.953104289
Cynomys ludovicianus,Male,Surgical,2,1,2,1,0,0,45,51,43,13,28,9,0,0,288,381,0,0,0,0,NA,0,0.066666667,0.092597222,0.054213539,0.053366288,0.016601834,NA,0,0.392199452,0.027777778,0,0,0,NA,0,0.308783784,0.205348384,0.090221298,0.115867291,0.024796819,NA,0,0.714706287,0.071969697,0.090909091,0.164285714,0,NA,0,0.833618414,0.337505617,0.150128601,0.275105352,0.157924692,NA,0,0.967663433
Dama dama,Male,Surgical,10,1,3,1,0,0,15,30,71,10,10,5,0,0,308,404,0.04,0,0,0,NA,0,0,0.072146774,0.005555556,0,0,NA,0,0.431940193,0.362059369,0,0,0,NA,0,0.430212958,0.32249022,0.042281482,0.006802721,0.008130081,NA,0,0.790246379,0.502903405,0.25,0.444444444,0,NA,0,0.707509319,0.54362716,0.109546187,0.108253376,0.068723638,NA,0,0.954921059
Desmodus rotundus,Male,Surgical,3,0,1,1,0,0,9,14,24,12,7,0,0,0,145,188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Didelphis virginiana,Male,Surgical,0,0,6,1,0,0,24,31,4,6,36,16,0,0,188,250,0,0,0,0,NA,0,0,0.05,0.055555556,0,0,NA,0,0.418628591,0,0,0,0,NA,0,0,0.05,0.055555556,0,0,NA,0,0.590449375,0,0,0,0,NA,0,0.24137931,0.076397942,0.088091069,0.138739092,0.048533639,NA,0,0.878013081
