Species,Sex,Type,Contra_Behavioural_N,Contra_InfectDisease_N,Contra_NonInfectDisease_N,Contra_ChronDisease_N,Contra_deathAtBirth_N,Contra_Multiple_N,Contra_Other_N,Contra_Total_N,noContra_Behavioural_N,noContra_InfectDisease_N,noContra_NonInfectDisease_N,noContra_ChronDisease_N,noContra_deathAtBirth_N,noContra_Multiple_N,noContra_Other_N,noContra_Total_N,Contra_Behavioural_Low,Contra_InfectDisease_Low,Contra_NonInfectDisease_Low,Contra_ChronDisease_Low,Contra_deathAtBirth_Low,Contra_Multiple_Low,Contra_Other_Low,noContra_Behavioural_Low,noContra_InfectDisease_Low,noContra_NonInfectDisease_Low,noContra_ChronDisease_Low,noContra_deathAtBirth_Low,noContra_Multiple_Low,noContra_Other_Low,Contra_Behavioural_Med,Contra_InfectDisease_Med,Contra_NonInfectDisease_Med,Contra_ChronDisease_Med,Contra_deathAtBirth_Med,Contra_Multiple_Med,Contra_Other_Med,noContra_Behavioural_Med,noContra_InfectDisease_Med,noContra_NonInfectDisease_Med,noContra_ChronDisease_Med,noContra_deathAtBirth_Med,noContra_Multiple_Med,noContra_Other_Med,Contra_Behavioural_Upp,Contra_InfectDisease_Upp,Contra_NonInfectDisease_Upp,Contra_ChronDisease_Upp,Contra_deathAtBirth_Upp,Contra_Multiple_Upp,Contra_Other_Upp,noContra_Behavioural_Upp,noContra_InfectDisease_Upp,noContra_NonInfectDisease_Upp,noContra_ChronDisease_Upp,noContra_deathAtBirth_Upp,noContra_Multiple_Upp,noContra_Other_Upp
Dolichotis patagonum,Male,Surgical,6,4,5,1,0,0,7,23,150,81,42,14,0,0,542,829,0,0.076923077,0,0,NA,0,0,0.066559516,0.023919997,0.020136156,0.002304147,NA,0,0.265971884,0.160839161,0.153846154,0.076923077,0,NA,0,0,0.249278824,0.147259711,0.04901193,0.02028216,NA,0,0.626392022,0.347319347,0.398290598,0.321821036,0.142857143,NA,0,0.407407407,0.446591947,0.268973662,0.129516682,0.040034926,NA,0,0.845337457
Eidolon helvum,Female,Surgical,0,0,0,0,0,0,13,13,11,2,11,6,1,0,63,94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eidolon helvum,Male,Surgical,3,1,3,1,0,0,10,18,13,0,8,9,0,0,94,124,0,0,0,0,NA,0,0.55,0.076614309,0,0.022727273,0,NA,0,0.619703274,0.191919192,0.1,0,0.125,NA,0,0.614285714,0.185627016,0,0.067425817,0.091891892,NA,0,0.81441112,0.326599327,0.1,0.4,0.125,NA,0,0.742857143,0.430756008,0,0.308203446,0.19946066,NA,0,0.938753674
Equus caballus,Male,Surgical,0,0,5,2,0,0,9,16,6,2,8,4,0,0,51,71,0,0,0,0,NA,0,0.1,0.211306043,0.071428571,0.158854167,0.0625,NA,0,0.679259737,0,0,0.333333333,0.090909091,NA,0,0.67,0.316465237,0.071428571,0.331065089,0.213286713,NA,0,0.929022761,0,0,1,0.393939394,NA,0,1,0.316465237,0.1875,0.643234714,0.213286713,NA,0,0.985333785
Equus quagga,Male,Surgical,0,0,1,0,0,0,1,2,6,4,3,1,0,0,35,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Erythrocebus patas,Female,Hormonal,5,1,1,1,0,0,6,14,7,10,13,2,2,0,53,87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Erythrocebus patas,Male,Surgical,5,1,1,0,0,0,6,13,8,10,7,3,0,0,40,68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eudorcas thomsonii,Male,Surgical,7,1,3,2,0,0,11,24,35,9,2,1,0,0,76,123,0.090909091,0,0,0.090909091,NA,0,0,0.154341123,0.059386906,0,0,NA,0,0.126550075,0.090909091,0,0,0.173553719,NA,0,0.090909091,0.299285446,0.095728776,0,0,NA,0,0.480142595,0.452728342,0.1,0.125,0.173553719,NA,0,0.612121212,0.473918982,0.16154919,0.071969697,0,NA,0,0.801814367
Eulemur coronatus,Female,Hormonal,0,0,1,0,0,0,5,6,0,0,2,0,0,0,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eulemur macaco,Female,Hormonal,1,0,2,1,0,0,3,7,3,1,4,7,2,0,40,57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eulemur mongoz,Female,Hormonal,0,0,2,2,0,0,4,8,0,2,2,2,0,0,5,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Felis catus,Female,Surgical,0,0,2,1,0,0,3,6,3,1,8,7,0,0,17,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Felis catus,Male,Surgical,1,0,1,2,0,0,5,9,4,1,8,6,0,0,34,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Giraffa camelopardalis,Female,Hormonal,1,0,1,0,0,0,3,5,11,7,9,5,5,0,80,117,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hemitragus jemlahicus,Male,Surgical,0,0,0,0,0,0,13,13,6,2,4,1,0,0,47,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hippopotamus amphibius,Female,Hormonal,0,1,2,0,0,0,2,5,3,0,6,2,0,0,13,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hydrochoerus hydrochaeris,Female,Hormonal,0,1,3,3,0,0,8,15,56,52,60,24,11,0,380,583,0,0,0,0.076923077,0,0,0.071428571,0.087347197,0.038825627,0.025495099,0.016655885,0.006535948,0,0.346817057,0,0.083333333,0,0.169230769,0,0,0.343434343,0.174331207,0.158158446,0.095075258,0.038268554,0.038978748,0,0.619662811,0,0.083333333,0.36,0.446153846,0,0,0.648268398,0.20293099,0.230585349,0.259225856,0.116796455,0.053947927,0,0.832888457
Hydrochoerus hydrochaeris,Male,Surgical,7,3,4,2,0,0,24,40,76,36,32,15,0,0,274,433,0.108359133,0,0,0,NA,0,0.161184211,0.11540787,0.035442404,0.00462963,0,NA,0,0.265631056,0.223794781,0.058823529,0,0.066666667,NA,0,0.314967105,0.234988476,0.121214645,0.061540565,0.023847528,NA,0,0.54308494,0.269453912,0.177459219,0.183333333,0.066666667,NA,0,0.621367873,0.375309109,0.159928186,0.208805417,0.124450335,NA,0,0.822364564
Kobus megaceros,Male,Surgical,0,1,5,0,0,0,12,18,24,10,6,1,0,0,69,110,0,0.125,0.142857143,0,NA,0,0.111111111,0.052978056,0.075471698,0,0,NA,0,0.272571899,0,0.125,0.142857143,0,NA,0,0.717813051,0.26867032,0.11618571,0.018181818,0,NA,0,0.616621771,0,0.125,0.285714286,0,NA,0,0.811875367,0.531273448,0.250679189,0.184335664,0.058823529,NA,0,0.850050877
Lama glama,Male,Surgical,0,2,7,5,0,0,33,47,11,11,17,13,0,0,126,178,0,0.1,0,0.111111111,NA,0,0.076923077,0.119641394,0.141225441,0.068685776,0.048959608,NA,0,0.752804497,0,0.140909091,0.181538462,0.111111111,NA,0,0.664744639,0.209779836,0.188308834,0.164652113,0.178392501,NA,0,0.915708452,0,0.140909091,0.420952381,0.259259259,NA,0,0.876161828,0.242705676,0.295001718,0.395145417,0.312262814,NA,0,0.969862491
Lama guanicoe,Male,Surgical,0,1,2,0,0,0,10,13,8,7,7,2,0,0,59,83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lemur catta,Female,Hormonal,9,8,13,8,0,0,43,81,86,81,55,27,11,0,426,686,0.077597348,0,0.048444976,0,0,0,0.118087681,0.185130735,0.127778208,0.032413223,0.03332282,0.023376123,0,0.481813635,0.141043033,0.112195122,0.114050764,0.053323594,0,0,0.430164674,0.350863647,0.306171792,0.203210318,0.101782925,0.047422784,0,0.826770067,0.268295917,0.241781548,0.409095621,0.312128704,0,0,0.806850288,0.375838369,0.447429568,0.456682513,0.251337715,0.069575743,0,0.965302236
Lemur catta,Female,Surgical,0,4,4,2,0,0,9,19,95,85,64,33,11,0,460,748,0,0.6,0.5,0,0,0,0,0.17200839,0.103874865,0.031671712,0.028723418,0.020497525,0,0.433231348,0,0.65,0.5,0,0,0,0.50617284,0.319582948,0.26804517,0.183214429,0.089595916,0.039442638,0,0.781744856,0,0.65,0.875,0.6,0,0,0.647266314,0.363471895,0.415082221,0.430313522,0.251863405,0.056916061,0,0.950256486
Lemur catta,Male,Surgical,4,7,4,5,0,0,22,42,65,88,50,31,0,0,400,634,0.071428571,0.191111111,0.147928994,0,NA,0,0.133333333,0.141793986,0.208177339,0.048572732,0.038083723,NA,0,0.555410073,0.222407407,0.383703704,0.192774836,0.083333333,NA,0,0.573096193,0.287147663,0.391881294,0.133347286,0.114789176,NA,0,0.855077865,0.222407407,0.383703704,0.2600436,0.619753086,NA,0,1,0.401268549,0.449397097,0.389832693,0.239193295,NA,0,0.960559089
Leontopithecus chrysomelas,Female,Hormonal,1,3,1,3,0,0,15,23,13,12,10,4,7,0,80,126,0.1,0,0,0,0,0,0.076923077,0.067723006,0.03203125,0,0.031746032,0.033611031,0,0.241029763,0.1,0,0.090909091,0.083333333,0,0,0.230769231,0.197960223,0.114276961,0.104785438,0.031746032,0.080170312,0,0.620796278,0.1,0.222222222,0.090909091,0.363425926,0,0,0.676323676,0.260792832,0.338050783,0.221708494,0.112433862,0.1598946,0,0.915922928
Leontopithecus rosalia,Female,Hormonal,2,3,7,6,1,0,29,48,6,14,14,7,9,0,73,123,0,0,0,0,0.045454545,0,0.041666667,0.06253858,0.041250543,0.02173913,0,0.043972332,0,0.277209821,0.08173913,0.086956522,0.045454545,0,0.045454545,0,0.442369792,0.086576053,0.232155241,0.188722429,0.027027027,0.131470904,0,0.544041682,0.08173913,0.137681159,0.125,0.193277311,0.045454545,0,0.692913434,0.16297151,0.323676904,0.337508931,0.111633373,0.226462385,0,0.8227121
Leopardus pardalis,Male,Surgical,0,0,5,1,0,0,2,8,2,4,12,8,0,0,41,67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Leptailurus serval,Female,Hormonal,3,0,2,0,0,0,6,11,16,13,33,7,1,0,74,144,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Leptailurus serval,Female,Surgical,0,1,2,0,0,0,5,8,19,12,33,7,1,0,75,147,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Leptailurus serval,Male,Surgical,0,1,2,3,0,0,6,12,9,8,17,16,0,0,65,115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lycaon pictus,Female,Hormonal,3,3,5,0,0,0,10,21,18,19,10,10,1,0,64,122,0.083333333,0.071428571,0.076923077,0,0,0,0.076923077,0.107975268,0.06283565,0.017241379,0.048260851,0.015873016,0,0.233857028,0.224358974,0.155844156,0.076923077,0,0,0,0.238461538,0.243520388,0.201123071,0.050055149,0.065256193,0.015873016,0,0.395953966,0.224358974,0.261363636,0.261538462,0,0,0,0.477802198,0.258353322,0.302898352,0.068681519,0.087511998,0.015873016,0,0.719331358
Lycaon pictus,Female,Surgical,2,1,5,2,0,0,9,19,19,21,10,8,1,0,65,124,0.071428571,0,0,0.083333333,0,0,0,0.12359006,0.078227796,0.01754386,0.032840722,0.016393443,0,0.246554227,0.071428571,0,0,0.083333333,0,0,0.0625,0.276506701,0.241127957,0.090516211,0.05180463,0.016393443,0,0.440298624,0.133333333,0.071428571,0.083333333,0.083333333,0,0,0.415584416,0.276506701,0.355386282,0.122997775,0.07675714,0.016393443,0,0.728090053
Lycaon pictus,Male,Hormonal,1,0,3,0,0,0,2,6,12,6,20,8,0,0,66,112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lynx lynx,Male,Surgical,0,0,4,0,0,0,4,8,2,1,22,9,0,0,46,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lynx rufus,Female,Surgical,0,0,3,3,0,0,4,10,1,0,15,19,0,0,25,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lynx rufus,Male,Surgical,0,2,8,3,0,0,6,19,3,0,14,15,0,0,30,62,0,0.25,0,0.142857143,NA,0,0,0.113333333,0,0,0.066666667,NA,0,0.328995028,0,0.25,0,0.142857143,NA,0,0.076923077,0.14020202,0,0.074074074,0.126819127,NA,0,0.479344845,0,0.318181818,0.416607143,0.220779221,NA,0,0.282051282,0.14020202,0,0.352649845,0.343625969,NA,0,0.667308868
Macaca fascicularis,Female,Surgical,1,1,1,0,0,0,2,5,10,13,16,3,0,0,44,86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Macaca fascicularis,Male,Surgical,4,0,0,1,0,0,4,9,18,15,9,0,0,0,70,112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Macaca fuscata,Female,Hormonal,2,0,6,1,1,0,9,19,5,1,20,4,0,0,52,82,0,0,0.142857143,0,0,0,0,0.261538462,0.055555556,0.058823529,0,0,0,0.411538462,0,0,0.298701299,0,0.076923077,0,0.341880342,0.287002653,0.055555556,0.217777778,0.037037037,0,0,0.751265562,0.238095238,0,0.688311688,0,0.076923077,0,0.708473558,0.287002653,0.055555556,0.535651747,0.162878788,0,0,0.893778742
Macaca fuscata,Male,Surgical,1,1,1,3,0,0,10,16,6,1,7,4,0,0,32,50,0,0,0,0,NA,0,0.166666667,0.047619048,0,0,0.095238095,NA,0,0.335614669,0.166666667,0,0,0,NA,0,0.5,0.25269523,0,0.166865079,0.142857143,NA,0,0.749887179,0.166666667,0.142857143,0,0.166666667,NA,0,0.777777778,0.346108326,0.090909091,0.422936852,0.265306122,NA,0,0.974207115
Macaca leonina,Male,Surgical,2,0,1,1,0,0,4,8,0,1,0,1,0,0,6,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Macaca mulatta,Male,Surgical,0,0,0,1,0,0,2,3,8,3,7,5,0,0,30,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Macaca nemestrina,Female,Hormonal,0,0,0,0,0,0,4,4,1,3,4,2,0,0,34,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Macaca nemestrina,Male,Surgical,0,1,1,0,0,0,0,2,2,1,3,3,0,0,18,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Macaca nigra,Female,Hormonal,2,1,5,0,0,0,13,21,5,8,5,5,0,0,24,47,0,0,0,0,0,0,0.2,0.076923077,0.16875,0,0.052631579,0,0,0.372911918,0.090909091,0,0.173553719,0,0,0,0.504132231,0.189140271,0.275888889,0.066666667,0.105263158,0,0,0.589952324,0.318181818,0.111111111,0.39738292,0,0,0,0.936245573,0.394558069,0.538379167,1,0.30764411,0,0,0.932715562
Macaca nigra,Male,Surgical,1,0,1,1,0,0,15,18,1,5,4,0,0,0,40,50,0,0,0,0.111111111,NA,0,0.375,0.066666667,0.183333333,0.066666667,0,NA,0,0.456701015,0,0,0,0.111111111,NA,0,0.96875,0.066666667,0.241666667,0.066666667,0,NA,0,0.81104926,0.2,0,0,0.111111111,NA,0,0.9921875,0.066666667,0.3175,0.183333333,0,NA,0,0.959860487
Macaca silenus,Female,Hormonal,2,1,1,0,1,0,4,9,8,11,11,1,1,0,64,96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Macaca silenus,Male,Hormonal,0,0,1,0,0,0,3,4,11,6,11,3,0,0,86,117,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Macaca silenus,Male,Surgical,0,3,3,0,0,0,8,14,10,3,9,3,0,0,79,104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Macaca sylvanus,Female,Hormonal,9,3,2,0,0,0,16,30,24,13,8,8,4,0,79,136,0.071428571,0,0,0,0,0,0.108024691,0.195662483,0.108595405,0.039663462,0,0,0,0.456815429,0.566921419,0.183333333,0.173553719,0,0,0,0.570354458,0.356849168,0.219501371,0.11363671,0.024390244,0.053954176,0,0.752537284,0.653537135,0.455555556,0.173553719,0,0,0,1,0.534733621,0.294415302,0.21212152,0.334807754,0.121092912,0,0.897502077
Macaca sylvanus,Male,Surgical,13,4,3,3,0,0,6,29,18,16,6,5,0,0,54,99,0.25,0.058823529,0.0625,0,NA,0,0.076923077,0.134921638,0.067460317,0,0.045454545,NA,0,0.318248652,0.353316327,0.173241061,0.0625,0.071428571,NA,0,0.134615385,0.336849197,0.216548798,0.038461538,0.045454545,NA,0,0.673126352,0.587103079,0.242137639,0.270833333,0.204081633,NA,0,0.400887574,0.536067339,0.605163373,0.23513986,0.299109981,NA,0,0.898964982
Macaca tonkeana,Female,Hormonal,2,1,1,1,0,0,7,12,0,1,2,0,0,0,8,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Macaca tonkeana,Male,Surgical,0,1,2,1,0,0,5,9,0,0,3,0,0,0,5,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
