Species,Sex,Type,Ncontra,NnoContra,minAge,LifeExpNoContra,SEnoContra,LifeExpContra,SEcontra,pHazGamma,pHazGammaSE,pHazGammaLow,pHazGammaUpp
Addax nasomaculatus,Female,Hormonal,37,935,5,8.661220783,0.188521436,9.403855956,0.884648763,-0.202735316,0.244075811,-0.707353845,0.250022018
Addax nasomaculatus,Male,Surgical,82,844,2,7.717151473,0.255251107,8.783263957,0.705458551,-0.219768736,0.152529154,-0.526301561,0.067571891
Aepyceros melampus,Male,Surgical,120,485,1,4.429966356,0.218392004,7.286336132,0.638378354,-0.629676699,0.133249523,-0.901374412,-0.374876528
Alouatta caraya,Female,Hormonal,93,111,5,13.20412554,1.054819377,17.4604286,1.366576642,-0.605764016,0.236298767,-1.081586879,-0.147929752
Alouatta caraya,Male,Surgical,38,227,2,13.84516419,0.660425297,14.72006975,1.598501883,-0.136752309,0.262696141,-0.666899977,0.34494121
Ammotragus lervia,Male,Surgical,131,2019,1,10.29889421,0.19720046,9.73487039,0.574057124,0.120389932,0.130428777,-0.143285138,0.366315106
Antilope cervicapra,Male,Surgical,290,2336,1,4.936698716,0.114975732,8.129627032,0.484775821,-0.631338521,0.086449058,-0.80087304,-0.464635518
Aonyx cinereus,Female,Hormonal,113,1307,1,9.374895669,0.190018858,10.95578734,0.641345479,-0.350475291,0.145431091,-0.638255692,-0.071866438
Aonyx cinereus,Male,Hormonal,42,545,7,6.88447476,0.20099329,7.856844049,0.771383534,-0.286936727,0.234182409,-0.749198975,0.159637984
Aonyx cinereus,Male,Surgical,93,1355,1,10.02157377,0.209123256,10.09851003,0.678153351,-0.016232535,0.147323016,-0.31331475,0.251150808
Atelerix albiventris,Female,Surgical,30,984,1,3.01674533,0.064551125,2.480224395,0.30418104,0.33366221,0.197517225,-0.074430018,0.695994477
Ateles geoffroyi,Male,Surgical,36,157,3,25.52004075,2.487459775,19.66670842,3.370048004,0.411836498,0.279394645,-0.151474556,0.938077923
Bison bison,Male,Surgical,83,624,2,10.62544941,0.406090319,12.2353497,0.953334004,-0.256964311,0.161492888,-0.584267936,0.06113619
Bos grunniens,Male,Surgical,32,325,2,10.34083915,0.492923379,8.476973667,1.353161547,0.342296638,0.263154278,-0.198718955,0.84407839
Boselaphus tragocamelus,Male,Surgical,59,563,1,7.683735561,0.456667205,6.967961024,1.181391762,0.106253895,0.177625841,-0.253373118,0.451140382
Callimico goeldii,Female,Hormonal,54,498,2,8.470956458,0.298449375,9.590275132,1.030392125,-0.198351545,0.186876383,-0.576398352,0.152128643
Callithrix geoffroyi,Female,Hormonal,70,537,1,6.464401693,0.250107247,5.920152109,0.638299339,0.122173223,0.150617947,-0.184463523,0.407162457
Callithrix jacchus,Female,Hormonal,126,1458,1,6.688260987,0.174713633,7.104458605,0.628325611,-0.078628623,0.125651666,-0.33292331,0.162547753
Callithrix jacchus,Male,Surgical,125,1702,1,7.248132847,0.176843426,9.06800708,0.821018919,-0.32479275,0.141404814,-0.615621324,-0.0568398
Camelus bactrianus,Male,Surgical,80,587,3,13.32786766,0.379641667,12.4563527,1.012996609,0.153726959,0.188089055,-0.231507237,0.507979045
Camelus dromedarius,Male,Surgical,72,443,4,15.67564027,0.575978115,13.01034953,1.333987047,0.433981133,0.236750671,-0.041618246,0.879056603
Canis latrans,Male,Surgical,51,150,2,10.16023563,0.446833667,11.5510251,0.617268161,-0.460909408,0.227858461,-0.909769186,-0.024884382
Canis lupus,Female,Surgical,92,405,4,8.026225577,0.244354801,8.769926753,0.499198053,-0.215238344,0.155729433,-0.530296582,0.081976482
Canis lupus,Female,Surgical,92,405,4,8.026225577,0.244354801,8.769926753,0.499198053,-0.215238344,0.155729433,-0.530296582,0.081976482
Canis lupus,Female,Surgical,92,405,4,8.026225577,0.244354801,8.769926753,0.499198053,-0.215238344,0.155729433,-0.530296582,0.081976482
Capra hircus,Male,Surgical,503,1858,2,8.249857839,0.131799159,8.019631926,0.218909917,0.067569449,0.073597017,-0.077469838,0.203636572
Cavia porcellus,Female,Surgical,45,3717,0,4.301991043,0.053842276,3.311232018,0.311223404,0.481498781,0.157778019,0.155450987,0.78539209
Cavia porcellus,Male,Surgical,164,1998,0,3.645729825,0.079436303,3.912285919,0.260345093,-0.111880939,0.112743473,-0.338170958,0.09907503
Cebuella pygmaea,Female,Hormonal,47,961,2,5.652369602,0.15825009,6.838883241,0.886875171,-0.272450234,0.199574198,-0.685542672,0.101752617
Cebus capucinus,Male,Surgical,43,131,4,19.89634479,1.557714613,27.57997377,2.777886574,-0.931106158,0.402752239,-1.739468047,-0.180728319
Cercopithecus neglectus,Female,Hormonal,57,193,4,16.00556895,0.800574324,16.19288817,1.434224512,-0.032626304,0.249220433,-0.540411688,0.428550972
Cervus elaphus,Male,Surgical,40,491,1,7.331314392,0.416337784,8.131355317,1.147272127,-0.130404582,0.200573092,-0.534696727,0.247877592
Chinchilla lanigera,Male,Surgical,34,679,0,6.423615157,0.309058702,7.389486657,1.383962523,-0.158457659,0.234139386,-0.624144352,0.290685111
Colobus guereza,Female,Hormonal,101,290,3,11.75376229,0.635978453,17.03181413,1.278453667,-0.694889516,0.186708454,-1.071363514,-0.343817606
Cynomys ludovicianus,Female,Surgical,53,1871,0,5.324872143,0.145370021,5.107068156,0.717523593,0.060739607,0.180296172,-0.303559042,0.399292814
Cynomys ludovicianus,Male,Surgical,125,1672,0,5.527236227,0.165161699,5.150746202,0.475457657,0.091938179,0.119419072,-0.148501372,0.312972364
Dama dama,Male,Surgical,142,1922,1,6.779576148,0.202875669,9.4219908,0.980921967,-0.422677796,0.147243842,-0.721193029,-0.143501498
Desmodus rotundus,Male,Surgical,51,278,5,9.90058638,0.518063972,11.30524793,1.297845099,-0.276699468,0.271540235,-0.822292357,0.229778329
Didelphis virginiana,Male,Surgical,54,389,1,1.564035544,0.053818832,1.71173772,0.123700506,-0.173302513,0.155299616,-0.478226865,0.1223617
Dolichotis patagonum,Male,Surgical,107,1744,1,5.302533206,0.134934991,5.812551468,0.572544077,-0.118364687,0.136990773,-0.390938588,0.134955553
Eidolon helvum,Female,Surgical,92,548,1,16.74577452,0.435541998,19.70081731,1.012172509,-0.573365137,0.212947128,-1.005960346,-0.174410259
Eidolon helvum,Male,Surgical,164,493,1,14.04718715,0.414996623,15.74689838,0.756489046,-0.290911843,0.142281762,-0.572636026,-0.029585643
Equus caballus,Male,Surgical,89,543,3,19.65155949,0.755824027,18.45158152,1.439536584,0.150765031,0.196929471,-0.240858613,0.524551622
Equus quagga,Male,Surgical,50,235,3,13.16934972,0.889527738,21.48492796,2.42510741,-1.082336458,0.300028165,-1.70550532,-0.525687309
Erythrocebus patas,Female,Hormonal,44,305,5,11.9436243,0.507628298,13.91294885,1.353163346,-0.329663165,0.235494359,-0.801556702,0.11732837
Erythrocebus patas,Male,Surgical,36,233,3,10.9120066,0.650695627,10.22349046,1.411700877,0.108245434,0.229812203,-0.356018898,0.538079471
Eudorcas thomsonii,Male,Surgical,56,358,1,5.150305944,0.286245095,7.96898102,0.848589805,-0.630850614,0.190595354,-1.012093689,-0.26482507
Eulemur macaco,Female,Hormonal,44,131,4,11.05190329,0.831479392,15.28557691,2.018533214,-0.569189013,0.274220781,-1.142902648,-0.074507983
Felis catus,Male,Surgical,76,476,1,12.37283555,0.690607295,12.74830181,1.414115088,-0.057122657,0.259142612,-0.575194183,0.436845442
Felis catus,Male,Surgical,76,476,1,12.37283555,0.690607295,12.74830181,1.414115088,-0.057122657,0.259142612,-0.575194183,0.436845442
Giraffa camelopardalis,Female,Hormonal,48,362,6,11.27848108,0.437269764,16.45636928,1.622327817,-0.906080452,0.290977266,-1.523291466,-0.355160845
Hemitragus jemlahicus,Male,Surgical,36,298,1,7.437439989,0.408633763,7.153899152,0.98711439,0.060151678,0.215317715,-0.383686826,0.46214657
Hydrochoerus hydrochaeris,Female,Hormonal,41,1867,1,6.093655826,0.108185122,5.711403296,0.596602652,0.118222472,0.18490869,-0.259632435,0.465287923
Hydrochoerus hydrochaeris,Male,Surgical,121,1513,1,5.593464636,0.122841422,5.491289249,0.381611957,0.030766628,0.117922333,-0.206037767,0.252130715
Kobus megaceros,Male,Surgical,70,332,2,6.25889786,0.328280136,7.205549161,0.763622263,-0.205170492,0.177414271,-0.552703111,0.133529584
Lama glama,Male,Surgical,219,1320,1,14.04445155,0.373984112,13.01008349,0.782204883,0.15388545,0.129302934,-0.10945156,0.401187526
Lama guanicoe,Male,Surgical,52,346,2,11.65400511,0.642588608,11.68687687,1.608006224,-0.001754409,0.210213354,-0.432716306,0.385390244
Lemur catta,Female,Hormonal,485,3377,2,14.74551985,0.224642543,16.44210801,0.681836923,-0.230142002,0.097518921,-0.424372083,-0.040551623
Lemur catta,Female,Surgical,61,3810,1,15.02869113,0.220301452,14.8811229,1.478293487,0.018539683,0.192283558,-0.364244084,0.371553085
Lemur catta,Male,Surgical,429,3789,2,15.69692877,0.227738868,17.30373637,0.825961484,-0.207623199,0.110386012,-0.431435558,-0.000392924
Leontopithecus chrysomelas,Female,Hormonal,87,346,2,8.603679526,0.35430781,10.63485594,0.77533909,-0.406810768,0.163401666,-0.732862717,-0.101598534
Leontopithecus rosalia,Female,Hormonal,164,280,2,8.353109726,0.378897384,10.2499982,0.535040018,-0.404032631,0.13167894,-0.66355879,-0.142719352
Leptailurus serval,Female,Hormonal,39,516,1,12.37424453,0.416561407,11.37344611,1.385756539,0.180960074,0.257310554,-0.333542471,0.673691325
Leptailurus serval,Female,Surgical,38,516,1,12.35228941,0.423392715,14.38125157,1.441057998,-0.378788547,0.277704537,-0.944996335,0.14492947
Leptailurus serval,Male,Surgical,62,439,3,11.36258414,0.347882448,13.59649765,0.772401901,-0.517541847,0.19450247,-0.913976643,-0.142367809
Lycaon pictus,Female,Hormonal,79,328,1,7.030686072,0.241771593,7.472451601,0.540810198,-0.142949814,0.185559061,-0.526099122,0.203663366
Lycaon pictus,Female,Surgical,74,328,1,7.077833915,0.241151884,8.274277954,0.539613565,-0.398152933,0.194751652,-0.793293763,-0.026329558
Lycaon pictus,Male,Hormonal,30,312,5,5.140920219,0.151591481,5.053328995,0.512167965,0.048654895,0.280123049,-0.545188603,0.568828676
Lynx lynx,Male,Surgical,23,154,10,7.514070627,0.366967181,8.150577962,0.815426525,-0.199508841,0.263671637,-0.742208625,0.283362954
Lynx rufus,Female,Surgical,44,188,6,12.29930003,0.453039251,12.16415829,0.842507758,0.03688683,0.247745217,-0.459437465,0.513762236
Lynx rufus,Male,Surgical,76,233,2,14.12656452,0.540155328,16.50419671,0.774313379,-0.565701629,0.207394393,-0.985572604,-0.157102735
Macaca fascicularis,Male,Surgical,71,362,4,11.69228793,0.858676151,13.5504021,2.437011715,-0.170248251,0.225474096,-0.626470557,0.256217853
Macaca fascicularis,Male,Surgical,71,362,4,11.69228793,0.858676151,13.5504021,2.437011715,-0.170248251,0.225474096,-0.626470557,0.256217853
Macaca fuscata,Female,Hormonal,82,398,5,17.00712912,0.585559648,16.09026082,1.044915505,0.138908759,0.174242103,-0.206391132,0.481939298
Macaca fuscata,Male,Surgical,95,261,7,14.11263637,0.801103063,15.9609031,1.388940067,-0.225912024,0.190045572,-0.602172328,0.136562554
Macaca leonina,Male,Surgical,46,60,1,14.70195751,2.922338326,11.40044259,2.74248203,0.271866451,0.308095327,-0.347855732,0.871954201
Macaca mulatta,Male,Surgical,119,340,3,16.38176461,0.903382661,21.96327267,1.851788822,-0.650343743,0.23901841,-1.132497992,-0.198804248
Macaca nemestrina,Female,Hormonal,30,177,8,13.51140084,0.928431624,12.47584867,2.057573211,0.14058909,0.289555456,-0.433499863,0.66859584
Macaca nigra,Female,Hormonal,73,158,4,13.48337417,0.831720887,13.28705063,1.207315431,0.025580835,0.191177619,-0.347633918,0.406250222
Macaca nigra,Male,Surgical,58,150,4,10.86928813,0.743666956,8.971174905,1.119533606,0.297525498,0.209951838,-0.117435991,0.704068611
Macaca silenus,Female,Hormonal,80,305,4,16.55488237,0.740352285,17.39704065,1.688396073,-0.102412028,0.224332394,-0.552957356,0.331084437
Macaca silenus,Male,Hormonal,37,273,5,13.02883659,0.675760664,13.80206063,2.073524873,-0.096000057,0.277643012,-0.66022137,0.413783293
Macaca silenus,Male,Surgical,46,263,6,12.5427578,0.68790152,13.35847193,1.533502843,-0.106503406,0.209108522,-0.53196044,0.289357079
Macaca sylvanus,Female,Hormonal,237,494,3,12.92556641,0.517481353,15.12262075,0.833827462,-0.297579257,0.129795139,-0.551091929,-0.04369349
Macaca sylvanus,Male,Surgical,235,389,3,11.49603807,0.576870618,16.66805223,1.25421533,-0.628320664,0.14381352,-0.911891541,-0.351079284
Macropus fuliginosus,Male,Surgical,89,389,1,6.289492632,0.350261466,7.698245119,0.780957385,-0.285456524,0.172003649,-0.641000992,0.054980809
Macropus giganteus,Male,Surgical,91,425,4,6.567123573,0.30705988,7.934895639,0.604919647,-0.335833669,0.168831109,-0.667863596,-0.007354939
Mandrillus sphinx,Female,Hormonal,207,375,3,15.30973316,0.619365768,18.09524165,0.849732345,-0.383637674,0.136233492,-0.651341942,-0.119590116
Mandrillus sphinx,Male,Hormonal,38,370,3,12.52329915,0.56973987,12.09521489,1.615721534,0.067503074,0.253580715,-0.456338943,0.548550799
Mandrillus sphinx,Male,Surgical,81,393,2,13.19496231,0.555805682,13.60980586,1.090109755,-0.059801299,0.167921518,-0.398495677,0.258106853
Mephitis mephitis,Male,Surgical,113,375,2,5.097356704,0.135355615,4.896036512,0.23184279,0.104662151,0.135432356,-0.172042925,0.359205287
Mephitis mephitis,Male,Surgical,113,375,2,5.097356704,0.135355615,4.896036512,0.23184279,0.104662151,0.135432356,-0.172042925,0.359205287
Mungos mungo,Male,Surgical,48,710,1,9.39169809,0.27878079,8.017583752,1.048326515,0.312062,0.244527808,-0.192377756,0.763589792
Muntiacus reevesi,Male,Surgical,64,299,5,5.917894056,0.276185356,7.481944866,0.782700851,-0.394989329,0.201713565,-0.810233594,-0.016214969
Mustela nigripes,Female,Surgical,40,203,4,2.190070559,0.093282393,2.242504038,0.171035435,-0.060044417,0.210692613,-0.486772083,0.337716611
Mustela nigripes,Male,Surgical,52,423,3,2.612998826,0.077328851,2.663525676,0.169901714,-0.048960191,0.170325994,-0.377334474,0.284111313
Myocastor coypus,Male,Surgical,38,221,1,2.896149245,0.20307392,2.822415112,0.459628026,0.039164092,0.191238106,-0.34764971,0.393634547
Nasua narica,Male,Surgical,34,122,4,8.582960905,0.471674658,7.485377024,0.698612689,0.309345329,0.225494026,-0.13603927,0.740895731
Nasua nasua,Female,Hormonal,39,1056,5,7.132845965,0.138236664,6.997920679,0.6715759,0.045506964,0.208057844,-0.378584709,0.430889676
Nasua nasua,Female,Surgical,41,1428,1,9.820461116,0.152807978,9.468389387,0.867052672,0.090665943,0.219326666,-0.359982415,0.498930446
Nasua nasua,Male,Surgical,224,928,1,8.380677482,0.185926804,9.564580378,0.384255991,-0.290291127,0.102507365,-0.48329562,-0.089166233
Nomascus leucogenys,Female,Hormonal,50,66,9,25.0190951,2.24243748,25.10205392,2.628263473,-0.012306579,0.31134887,-0.621319658,0.589682276
Notamacropus parma,Male,Surgical,43,748,1,4.663582418,0.156440038,6.031584168,0.711682814,-0.382867536,0.197204042,-0.789798438,-0.010567137
Notamacropus rufogriseus,Male,Surgical,620,2869,1,5.432652995,0.105887846,6.39174938,0.25556146,-0.222406085,0.062100343,-0.345864918,-0.101025943
Octodon degus,Female,Hormonal,83,502,1,4.202189805,0.147513438,5.591185508,0.438574899,-0.51484236,0.161971996,-0.826356921,-0.199693242
Octodon degus,Male,Surgical,175,363,1,3.643349477,0.148331965,4.120331088,0.249562232,-0.199922084,0.11592746,-0.425092972,0.022957189
Odocoileus virginianus,Male,Surgical,39,270,1,8.004782209,0.530760818,11.60453691,1.666020074,-0.594448617,0.252030144,-1.100438368,-0.1297583
Oryctolagus cuniculus,Female,Surgical,42,493,1,4.624037289,0.179981294,5.759411617,0.643256386,-0.371502019,0.207374429,-0.784437966,0.02007897
Oryctolagus cuniculus,Male,Surgical,87,312,1,5.152574136,0.227136913,5.062281491,0.420366502,0.032119803,0.154974732,-0.275053303,0.323393745
Oryx dammah,Female,Hormonal,36,2407,3,10.69304922,0.141378331,11.2741883,1.138753803,-0.139127515,0.274493876,-0.729034101,0.368249385
Oryx dammah,Male,Surgical,172,1818,2,8.981865831,0.209645888,11.4130228,0.659770416,-0.495600311,0.137646406,-0.766079144,-0.233510403
Osphranter rufus,Male,Surgical,221,1959,1,5.70307174,0.119613069,6.925395656,0.34112419,-0.31493227,0.090527245,-0.49285686,-0.139207138
Ovis aries,Male,Surgical,58,558,1,7.842096295,0.295324538,7.569024628,0.76297833,0.06562726,0.19447735,-0.334744012,0.447401057
Pan troglodytes,Female,Hormonal,359,659,9,32.15657933,0.920550589,32.83519934,1.384964677,-0.059484724,0.142646961,-0.336849619,0.217048489
Pan troglodytes,Female,Surgical,49,603,14,28.30729458,0.91484116,32.24461231,2.622541265,-0.379284093,0.262919402,-0.932245453,0.106162531
Pan troglodytes,Male,Surgical,226,430,14,22.39304127,0.918798586,30.20170138,1.952075944,-0.674508987,0.174924257,-1.036157778,-0.346343762
Panthera leo,Female,Hormonal,289,1307,4,11.72239253,0.192445434,13.21668236,0.413486244,-0.351837253,0.10592668,-0.561994996,-0.154870995
Panthera leo,Female,Surgical,152,1307,4,11.68035709,0.194152406,12.48630091,0.454559181,-0.18843886,0.112417338,-0.420313113,0.033769202
Panthera leo,Male,Surgical,177,1311,2,13.43957148,0.221480992,13.06212868,0.474161759,0.08438695,0.11127583,-0.13434679,0.297946314
Panthera onca,Female,Hormonal,35,374,3,14.75649021,0.364323941,14.60548008,0.960340503,0.034924983,0.240055966,-0.46886801,0.484316464
Panthera tigris,Female,Surgical,43,551,5,10.93074162,0.271077401,12.22097677,0.763718499,-0.342591933,0.209636688,-0.763948199,0.059359659
Panthera tigris,Female,Surgical,43,551,5,10.93074162,0.271077401,12.22097677,0.763718499,-0.342591933,0.209636688,-0.763948199,0.059359659
Panthera tigris,Female,Surgical,43,551,5,10.93074162,0.271077401,12.22097677,0.763718499,-0.342591933,0.209636688,-0.763948199,0.059359659
Papio hamadryas,Female,Hormonal,370,979,5,13.61774631,0.352554788,17.62003183,0.604841294,-0.590414575,0.100059727,-0.79118908,-0.394291248
Papio hamadryas,Female,Surgical,134,828,7,12.27547243,0.350808014,15.4954977,0.865418031,-0.487253767,0.136463485,-0.749385936,-0.226697907
Papio hamadryas,Male,Surgical,179,945,5,11.76214703,0.33223604,14.00141066,0.864431326,-0.321924659,0.12925117,-0.563871905,-0.071814399
Papio papio,Female,Hormonal,41,188,4,15.15394759,0.77700205,15.15102656,1.59067144,-0.000385481,0.280240719,-0.566921629,0.526799938
Papio papio,Male,Surgical,49,133,5,14.235867,0.850642483,13.52407947,1.88370959,0.130013635,0.354393122,-0.59474287,0.802301171
Pecari tajacu,Male,Surgical,77,322,5,11.84941531,0.498729156,12.98461016,1.042757897,-0.202828323,0.206180844,-0.619338975,0.189981564
Petaurus breviceps,Male,Surgical,105,848,1,7.069580164,0.211457424,6.667682615,0.514113309,0.099529949,0.133591629,-0.163160465,0.355054465
Phacochoerus africanus,Female,Hormonal,51,230,2,9.198984293,0.341786609,9.591253864,0.676251819,-0.122042139,0.223516486,-0.572820045,0.306466651
Pithecia pithecia,Female,Hormonal,98,183,5,12.01718888,0.926724794,14.73718733,1.545187086,-0.31998694,0.196573224,-0.701590129,0.061377615
Pongo abelii,Female,Hormonal,84,245,9,27.65397743,1.399242169,34.00936674,2.406795417,-0.655887435,0.291903075,-1.241292709,-0.101497845
Potamochoerus porcus,Female,Hormonal,49,321,2,10.32187353,0.328439837,9.871830207,0.764880054,0.117251764,0.214618457,-0.329927853,0.540747297
Potamochoerus porcus,Male,Surgical,37,305,2,10.22088572,0.333521533,12.15836758,0.939703624,-0.559323988,0.300698963,-1.183742763,-0.008544573
Procavia capensis,Male,Hormonal,62,372,1,4.343347991,0.195534492,4.941324129,0.524388276,-0.187268956,0.173155793,-0.532152997,0.146536154
Procyon lotor,Female,Surgical,180,1111,1,10.48568726,0.223213513,11.0189442,0.570693066,-0.122339765,0.137209588,-0.394527882,0.143533346
Procyon lotor,Male,Surgical,392,998,1,8.962323546,0.244606101,11.43885259,0.432130885,-0.519358233,0.099667363,-0.715522158,-0.328312632
Pteropus rodricensis,Female,Hormonal,131,845,1,10.06011659,0.330651399,12.30906622,1.035056862,-0.313039345,0.149365273,-0.622385435,-0.024929641
Puma concolor,Male,Surgical,60,315,6,9.149079233,0.25432718,9.156979807,0.501659244,-0.00227096,0.188604781,-0.38239545,0.349749525
Puma concolor,Male,Surgical,60,315,6,9.149079233,0.25432718,9.156979807,0.501659244,-0.00227096,0.188604781,-0.38239545,0.349749525
Rangifer tarandus,Male,Surgical,48,649,1,5.309797868,0.213543171,7.380556077,0.880466866,-0.497527269,0.20838955,-0.917628434,-0.105541729
Rattus norvegicus,Female,Surgical,34,647,1,1.291612727,0.03550913,1.480414321,0.189497704,-0.213295782,0.21567706,-0.647387775,0.207542657
Rattus norvegicus,Male,Surgical,42,355,1,1.24815531,0.044533636,1.274608836,0.120287661,-0.031534837,0.171530174,-0.376451265,0.298367527
Rousettus aegyptiacus,Male,Surgical,76,985,1,9.052400139,0.250128085,7.383516428,0.648451274,0.340539477,0.144737576,0.054152412,0.618369878
Saguinus bicolor,Female,Hormonal,64,81,4,7.509681847,0.738576692,9.738425623,1.078818524,-0.432874755,0.237160022,-0.908739601,0.025077746
Saguinus oedipus,Female,Hormonal,216,1254,2,9.136209507,0.223564929,10.69299805,0.627083231,-0.257227859,0.106692848,-0.466906431,-0.055875521
Saguinus oedipus,Female,Surgical,33,1254,2,9.130046681,0.235043948,8.244736945,1.198422466,0.155041368,0.20805903,-0.271305239,0.546488589
Saguinus oedipus,Male,Hormonal,37,1257,4,9.493730048,0.194191842,9.275695665,1.211692503,0.048299668,0.25174121,-0.475809229,0.525108027
Saguinus oedipus,Male,Surgical,96,1540,2,10.25954422,0.20224346,10.79693966,0.871473687,-0.096833838,0.161536674,-0.424770275,0.21518397
Saimiri sciureus,Female,Hormonal,74,1726,2,11.62484866,0.252293691,14.23630688,1.414329734,-0.363688929,0.19856952,-0.775342058,0.007213925
Saimiri sciureus,Male,Surgical,114,1402,2,9.195033909,0.253884548,14.18582236,1.308718609,-0.677415297,0.176324922,-1.038042815,-0.349693705
Sapajus apella,Male,Surgical,89,793,3,20.52149469,0.768416632,18.21552197,1.890231614,0.205864202,0.181117607,-0.172945289,0.546972983
Suricata suricatta,Female,Hormonal,263,4132,1,7.622872269,0.085506927,8.367490502,0.309956641,-0.20227699,0.08642769,-0.37609338,-0.033229437
Suricata suricatta,Female,Surgical,67,2956,3,6.527045137,0.085380612,6.654079954,0.49180477,-0.038160652,0.153586507,-0.347555939,0.250230715
Suricata suricatta,Male,Hormonal,69,4952,1,8.183260892,0.078029597,8.879808206,0.661381826,-0.191252017,0.181674428,-0.563657463,0.142793319
Suricata suricatta,Male,Surgical,270,4952,1,8.1827697,0.076307236,8.427833573,0.327806544,-0.068347433,0.094412663,-0.254979438,0.114032534
Sus scrofa,Male,Surgical,81,864,0,4.696768169,0.278028502,4.928459058,0.911033922,-0.040266916,0.180974611,-0.403146807,0.310492125
Symphalangus syndactylus,Female,Hormonal,92,158,6,20.42260237,1.501636208,25.34399915,2.629008514,-0.409415709,0.240080906,-0.906956329,0.047523329
Trachypithecus cristatus,Female,Hormonal,39,61,2,13.1139895,1.416732962,16.33429553,2.06122561,-0.453288097,0.342451509,-1.142020795,0.186409831
Trachypithecus francoisi,Female,Hormonal,59,55,4,12.15478989,1.372261986,12.95148905,1.381416207,-0.115215434,0.265557223,-0.625731734,0.401621886
Tragelaphus oryx,Male,Surgical,159,1084,1,7.01881284,0.217136361,9.504227563,0.66051101,-0.496656636,0.134015043,-0.775304907,-0.234691204
Tragelaphus strepsiceros,Female,Hormonal,35,649,4,6.714818989,0.189653051,6.727814338,0.743447391,0.000234287,0.207620045,-0.415520538,0.394956561
Tragelaphus strepsiceros,Male,Surgical,43,476,2,4.753296271,0.184165498,5.564772004,0.658394139,-0.234481152,0.190578209,-0.632928089,0.124018371
Ursus americanus,Male,Surgical,71,235,2,18.10743142,0.722115553,19.68598543,1.338867828,-0.25305516,0.234966282,-0.738236434,0.190827057
Ursus arctos,Male,Surgical,61,206,4,23.53132524,0.966800344,21.77299269,1.742178752,0.243447777,0.265409666,-0.283298361,0.751806518
Varecia rubra,Female,Hormonal,160,397,2,16.24916455,0.568646196,17.40398513,1.025495746,-0.163766449,0.16317166,-0.488065801,0.160030836
Vicugna pacos,Male,Surgical,139,820,2,12.23426116,0.291331458,11.87485003,0.620693703,0.079321406,0.14824627,-0.219007847,0.361082368
Vulpes lagopus,Male,Surgical,31,206,2,6.073525627,0.284688447,6.192996768,0.705428661,-0.042182432,0.254802106,-0.563467302,0.420627972
Vulpes vulpes,Male,Surgical,64,466,1,9.264432242,0.29571312,12.12622748,1.112778264,-0.708317057,0.279065351,-1.274696921,-0.181084134
Vulpes vulpes,Male,Surgical,64,466,1,9.264432242,0.29571312,12.12622748,1.112778264,-0.708317057,0.279065351,-1.274696921,-0.181084134
Vulpes zerda,Male,Surgical,40,478,3,7.367934832,0.17776294,6.240258921,0.519112113,0.437085265,0.204890981,0.026780709,0.831249153
Zalophus californianus,Male,Surgical,36,296,9,12.48344459,0.506133562,10.91315172,1.144904903,0.281474849,0.211592202,-0.145567728,0.684304345
Zalophus californianus,Male,Surgical,36,296,9,12.48344459,0.506133562,10.91315172,1.144904903,0.281474849,0.211592202,-0.145567728,0.684304345