"species","Female_Hormonal_Contra_N","Female_Hormonal_Contra_Mean","Female_Hormonal_Contra_SE","Female_Hormonal_NoContra_N","Female_Hormonal_NoContra_Mean","Female_Hormonal_NoContra_SE","Female_Surgical_Contra_N","Female_Surgical_Contra_Mean","Female_Surgical_Contra_SE","Female_Surgical_NoContra_N","Female_Surgical_NoContra_Mean","Female_Surgical_NoContra_SE","Male_Hormonal_Contra_N","Male_Hormonal_Contra_Mean","Male_Hormonal_Contra_SE","Male_Hormonal_NoContra_N","Male_Hormonal_NoContra_Mean","Male_Hormonal_NoContra_SE","Male_Surgical_Contra_N","Male_Surgical_Contra_Mean","Male_Surgical_Contra_SE","Male_Surgical_NoContra_N","Male_Surgical_NoContra_Mean","Male_Surgical_NoContra_SE"
"Addax nasomaculatus",37,9.40385595638562,0.884648762784232,935,8.66122078287527,0.188521435930189,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82,8.78326395679145,0.705458550987572,844,7.71715147282425,0.255251107021693
"Aepyceros melampus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,120,7.28633613249831,0.638378354452148,485,4.42996635616665,0.218392003972169
"Alouatta caraya",93,17.4604286008953,1.36657664207158,111,13.2041255393546,1.05481937657171,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,14.7200697489285,1.5985018827008,227,13.8451641907328,0.660425296979183
"Ammotragus lervia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,131,9.73487038951005,0.57405712393333,2019,10.2988942149169,0.197200459958485
"Antilope cervicapra",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,290,8.12962703213525,0.484775821350435,2336,4.9366987156131,0.114975732210028
"Aonyx cinereus",113,10.955787339838,0.641345479234479,1307,9.37489566945011,0.190018858430879,NA,NA,NA,NA,NA,NA,42,7.85684404912746,0.771383534056327,545,6.88447475995174,0.200993290251387,93,10.0985100323881,0.678153350535012,1355,10.0215737656151,0.209123255616216
"Atelerix albiventris",NA,NA,NA,NA,NA,NA,30,2.48022439471112,0.304181040355535,984,3.01674532974097,0.0645511253736584,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ateles geoffroyi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,19.6667084195579,3.37004800369423,157,25.5200407504934,2.48745977533183
"Axis axis",37,5.86681398223335,0.968249607683323,634,9.84168910244484,0.906734222200582,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bison bison",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83,12.2353497025187,0.953334003793739,624,10.6254494128302,0.406090318534948
"Bos grunniens",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,8.47697366679509,1.3531615469043,325,10.3408391507817,0.492923379333222
"Boselaphus tragocamelus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59,6.96796102445454,1.18139176212822,563,7.6837355613537,0.456667204718327
"Callimico goeldii",54,9.59027513167039,1.03039212521221,498,8.47095645806481,0.29844937539631,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Callithrix geoffroyi",70,5.92015210885332,0.638299339076042,537,6.46440169320861,0.250107247083719,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Callithrix jacchus",126,7.10445860520545,0.62832561141601,1458,6.68826098743214,0.174713633007936,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,125,9.06800707975122,0.821018919357986,1702,7.24813284679739,0.17684342621448
"Camelus bactrianus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80,12.4563527016553,1.01299660916615,587,13.3278676608783,0.379641666832881
"Camelus dromedarius",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72,13.010349534785,1.33398704676051,443,15.6756402676381,0.575978115314126
"Canis latrans",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51,11.551025095402,0.617268160977028,150,10.160235631341,0.446833666988426
"Canis lupus",NA,NA,NA,NA,NA,NA,92,8.76992675321605,0.499198052851073,405,8.02622557694134,0.244354800992039,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Capra hircus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,503,8.01963192594205,0.218909916715428,1858,8.24985783889624,0.13179915886101
"Cavia porcellus",NA,NA,NA,NA,NA,NA,42,3.07183678698995,0.275982936061581,3222,3.84140800380162,0.0445467135653456,NA,NA,NA,NA,NA,NA,144,3.84777416309585,0.210857923150059,1379,3.71308930079662,0.0699043650152659
"Cebuella pygmaea",47,6.83888324093838,0.8868751705,961,5.65236960153213,0.158250089579888,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cebus capucinus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43,27.5799737695815,2.77788657383557,131,19.8963447921385,1.55771461349042
"Cercopithecus neglectus",57,16.1928881666412,1.43422451150086,193,16.0055689454525,0.800574324371206,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cervus elaphus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,8.13135531743964,1.14727212687234,491,7.33131439234286,0.416337783501076
"Chinchilla lanigera",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,8.29107974048062,1.31431700981159,581,7.22183586458226,0.299017705880511
"Colobus guereza",101,17.0318141290321,1.27845366699154,290,11.7537622949648,0.635978452673345,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cynomys ludovicianus",NA,NA,NA,NA,NA,NA,45,5.2575936828255,0.716554632718932,1277,5.16868484155824,0.141032935818827,NA,NA,NA,NA,NA,NA,116,4.91628851243624,0.431393310353433,1108,5.33251204786684,0.174125933598866
"Dama dama",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,142,9.42199080006361,0.980921967208681,1922,6.77957614838687,0.202875669410304
"Desmodus rotundus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69,14.3101006952387,1.59983256673013,464,11.0661938652423,0.505375452081597
"Didelphis virginiana",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54,1.71173772044618,0.123700505600285,389,1.56403554355239,0.0538188322291917
"Dolichotis patagonum",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,107,5.81255146823674,0.572544077119119,1744,5.30253320601727,0.134934991036436
"Eidolon helvum",NA,NA,NA,NA,NA,NA,92,19.7008173074194,1.01217250852824,548,16.7457745165928,0.435541997848825,NA,NA,NA,NA,NA,NA,164,15.7468983831727,0.756489045981401,493,14.0471871513359,0.41499662321484
"Equus caballus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89,18.4515815167006,1.43953658410652,543,19.6515594914207,0.75582402659642
"Equus quagga",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,21.4849279583501,2.4251074100396,235,13.1693497205169,0.889527737768815
"Erythrocebus patas",44,13.9129488515047,1.35316334579374,305,11.9436242996808,0.507628297854819,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,10.2234904587139,1.41170087654268,233,10.9120065989675,0.650695627162812
"Eudorcas thomsonii",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56,7.96898102014143,0.848589805395824,358,5.15030594442817,0.28624509496627
"Eulemur macaco",44,15.2855769094323,2.01853321410443,131,11.0519032942607,0.831479391503868,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Felis catus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76,12.7483018089391,1.41411508843275,476,12.37283555162,0.690607294708154
"Giraffa camelopardalis",48,16.4563692836532,1.6223278169284,362,11.2784810784408,0.437269763503699,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hemitragus jemlahicus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,7.15389915240642,0.987114390022044,298,7.43743998902878,0.408633762846795
"Hydrochoerus hydrochaeris",41,5.71140329563656,0.596602651832945,1867,6.09365582560836,0.108185121925107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,121,5.49128924936807,0.381611957293485,1513,5.59346463557158,0.122841421621808
"Kobus megaceros",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70,7.20554916080533,0.763622262933466,332,6.25889785963947,0.32828013634179
"Lama glama",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,219,13.0100834894442,0.782204883134064,1320,14.0444515450259,0.373984111967708
"Lama guanicoe",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52,11.68687687275,1.60800622355648,346,11.6540051126408,0.642588607501737
"Lemur catta",485,16.4421080140873,0.681836922841081,3377,14.7455198475463,0.22464254330873,61,14.8811229036412,1.4782934874016,3810,15.0286911277665,0.220301452354858,NA,NA,NA,NA,NA,NA,429,17.3037363742333,0.825961483783377,3789,15.6969287677489,0.227738867799991
"Leontopithecus chrysomelas",87,10.6348559363533,0.775339089504891,346,8.60367952559185,0.354307810472309,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Leontopithecus rosalia",164,10.2499982008049,0.535040018310307,280,8.35310972619263,0.378897384317409,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Leptailurus serval",39,11.3734461089543,1.3857565387696,516,12.3742445335812,0.416561406501224,38,14.3812515664159,1.44105799822641,516,12.3522894094465,0.423392714927815,NA,NA,NA,NA,NA,NA,62,13.5964976531055,0.772401900881311,439,11.3625841442701,0.347882447793068
"Lycaon pictus",79,7.4724516012203,0.54081019812816,328,7.03068607209973,0.241771593391529,74,8.27427795364357,0.539613564717052,328,7.07783391525785,0.241151883633592,30,5.05332899528128,0.512167964561988,312,5.14092021943536,0.151591481152156,NA,NA,NA,NA,NA,NA
"Lynx lynx",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,8.15057796237261,0.815426524706846,154,7.51407062727516,0.366967180706593
"Lynx rufus",NA,NA,NA,NA,NA,NA,44,12.1641582872537,0.842507757538495,188,12.2993000286367,0.453039250695156,NA,NA,NA,NA,NA,NA,76,16.5041967130607,0.774313379436036,233,14.1265645226331,0.540155327851344
"Macaca fascicularis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71,13.5504021005124,2.43701171542339,362,11.6922879336607,0.858676151328225
"Macaca fuscata",82,16.0902608158886,1.04491550485371,398,17.0071291235814,0.585559647909558,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95,15.9609031011595,1.38894006654749,261,14.1126363707505,0.801103063237155
"Macaca leonina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46,11.4004425873183,2.74248203040168,60,14.7019575053809,2.92233832556741
"Macaca mulatta",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,119,21.9632726673827,1.8517888215836,340,16.3817646108971,0.903382660759596
"Macaca nemestrina",30,12.4758486671261,2.05757321117801,177,13.5114008400958,0.928431624441744,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Macaca nigra",73,13.2870506296744,1.20731543121036,158,13.483374171589,0.831720887124213,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58,8.9711749051449,1.11953360585517,150,10.8692881298167,0.743666955574096
"Macaca silenus",80,17.3970406527537,1.6883960731152,305,16.5548823650048,0.740352285475235,NA,NA,NA,NA,NA,NA,37,13.8020606303537,2.07352487274087,273,13.0288365881936,0.675760664362833,46,13.3584719333789,1.53350284301611,263,12.5427578012,0.687901519610489
"Macaca sylvanus",237,15.1226207473296,0.833827461804617,494,12.9255664075955,0.517481353099686,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,235,16.6680522273437,1.25421533007497,389,11.4960380746267,0.576870618139507
"Macropus fuliginosus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89,7.69824511880991,0.780957384978285,389,6.28949263214034,0.350261465568813
"Macropus giganteus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,91,7.93489563874325,0.604919647027948,425,6.56712357317396,0.307059879844782
"Mandrillus sphinx",207,18.0952416497576,0.849732344644375,375,15.3097331576297,0.619365768295324,NA,NA,NA,NA,NA,NA,38,12.0952148860195,1.61572153421433,370,12.5232991511348,0.569739870348172,81,13.6098058562052,1.09010975480845,393,13.1949623145321,0.555805681866532
"Mephitis mephitis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,113,4.89603651193141,0.231842789561774,375,5.09735670394217,0.135355615233001
"Mungos mungo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48,8.0175837515017,1.04832651454805,710,9.3916980898497,0.278780789582643
"Muntiacus reevesi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64,7.48194486555507,0.782700851023897,299,5.91789405633677,0.276185355609069
"Mustela nigripes",NA,NA,NA,NA,NA,NA,40,2.24250403758704,0.17103543498012,203,2.1900705592614,0.0932823929616233,NA,NA,NA,NA,NA,NA,52,2.66352567611505,0.169901714422073,423,2.61299882635715,0.0773288506551407
"Myocastor coypus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,2.82241511161905,0.459628025773209,221,2.89614924452045,0.203073920459361
"Nasua narica",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,7.48537702421142,0.698612688960236,122,8.5829609052785,0.471674658388939
"Nasua nasua",39,6.997920678896,0.671575899502373,1056,7.13284596480318,0.138236663566122,41,9.46838938711092,0.867052672192132,1428,9.82046111622512,0.152807977605596,NA,NA,NA,NA,NA,NA,224,9.5645803776247,0.384255991306996,928,8.38067748185845,0.185926804177324
"Nomascus leucogenys",50,25.1020539153217,2.62826347311042,66,25.0190951042452,2.24243747969337,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Notamacropus parma",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43,6.03158416756534,0.711682814263041,748,4.66358241759504,0.156440037704606
"Notamacropus rufogriseus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,620,6.39174938049934,0.255561459542776,2869,5.43265299480642,0.105887845970127
"Octodon degus",83,5.59118550762854,0.438574899352032,502,4.20218980533635,0.147513437825357,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,175,4.12033108765932,0.249562232323629,363,3.64334947727901,0.148331964881968
"Odocoileus virginianus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39,11.6045369093478,1.6660200736129,270,8.00478220881896,0.530760818325312
"Oryctolagus cuniculus",NA,NA,NA,NA,NA,NA,42,5.75941161739256,0.643256386335696,493,4.62403728851923,0.179981293713978,NA,NA,NA,NA,NA,NA,87,5.06228149126079,0.420366502116783,312,5.15257413633577,0.227136912836665
"Oryx dammah",36,11.2741882955756,1.13875380280511,2407,10.6930492207497,0.141378331276703,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,11.4130228046095,0.659770415755475,1818,8.98186583133753,0.209645887935493
"Osphranter rufus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,221,6.92539565551042,0.341124190444588,1959,5.70307174013477,0.119613068820472
"Ovis aries",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58,7.56902462834238,0.76297833014639,558,7.84209629503192,0.295324538444031
"Pan troglodytes",359,32.8351993404152,1.38496467734637,659,32.1565793283119,0.920550588775473,49,32.244612313728,2.62254126499098,603,28.3072945826333,0.914841160044762,NA,NA,NA,NA,NA,NA,226,30.2017013802846,1.95207594401078,430,22.3930412707128,0.918798586183762
"Panthera leo",289,13.2166823603837,0.413486244179135,1307,11.7223925307547,0.192445434420993,152,12.486300908485,0.454559181162839,1307,11.6803570935191,0.194152405893692,NA,NA,NA,NA,NA,NA,177,13.0621286806615,0.474161759151281,1311,13.4395714793069,0.221480991947037
"Panthera onca",35,14.6054800827985,0.960340502858223,374,14.7564902105507,0.364323941119925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Panthera tigris",NA,NA,NA,NA,NA,NA,43,12.220976770931,0.763718499338645,551,10.9307416154967,0.271077400647864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Papio hamadryas",370,17.6200318316753,0.604841293926187,979,13.6177463115946,0.352554787697769,134,15.4954976959396,0.865418030578779,828,12.2754724315593,0.350808014356946,NA,NA,NA,NA,NA,NA,179,14.0014106609092,0.864431326342267,945,11.7621470316838,0.332236039774514
"Papio papio",41,15.151026559914,1.59067144042569,188,15.1539475887647,0.777002050081359,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49,13.5240794716826,1.88370958953251,133,14.2358670017354,0.85064248255479
"Pecari tajacu",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77,12.9846101639857,1.04275789655414,322,11.8494153094229,0.498729155972078
"Petaurus breviceps",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,105,6.66768261490149,0.514113308990237,848,7.06958016419035,0.211457424232764
"Phacochoerus africanus",51,9.59125386378137,0.676251818537138,230,9.19898429340368,0.341786609424306,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pithecia pithecia",98,14.737187328546,1.54518708634265,183,12.0171888782632,0.92672479366023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pongo abelii",84,34.0093667415184,2.40679541714314,245,27.6539774251919,1.39924216926039,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Potamochoerus porcus",49,9.87183020710416,0.764880053662651,321,10.32187353358,0.328439836957073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37,12.1583675773317,0.939703624023867,305,10.2208857239659,0.333521532684404
"Procavia capensis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62,4.94132412881343,0.52438827559231,372,4.34334799067129,0.195534491604247,NA,NA,NA,NA,NA,NA
"Procyon lotor",NA,NA,NA,NA,NA,NA,180,11.0189442001619,0.570693065504188,1111,10.485687264724,0.223213512989746,NA,NA,NA,NA,NA,NA,392,11.4388525908866,0.43213088501884,998,8.96232354634775,0.244606100761794
"Pteropus rodricensis",131,12.3090662156536,1.03505686162936,845,10.0601165904539,0.33065139877621,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Puma concolor",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,9.156979807483,0.501659244107989,315,9.14907923260546,0.254327180146774
"Rangifer tarandus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48,7.38055607715067,0.880466865867517,649,5.30979786789858,0.213543171397238
"Rattus norvegicus",NA,NA,NA,NA,NA,NA,34,1.48041432113028,0.189497704269486,647,1.29161272695094,0.0355091304653973,NA,NA,NA,NA,NA,NA,42,1.27460883628985,0.120287661304476,355,1.24815530989062,0.0445336363874655
"Rousettus aegyptiacus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76,7.38351642845251,0.648451273827902,985,9.05240013921011,0.250128084560784
"Saguinus bicolor",64,9.73842562331557,1.07881852444854,81,7.50968184735462,0.738576691881712,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Saguinus oedipus",216,10.6929980502568,0.627083230614703,1254,9.13620950650067,0.223564929157882,33,8.2447369449718,1.19842246607947,1254,9.13004668119638,0.235043948473604,37,9.27569566495101,1.211692502537,1257,9.49373004773584,0.194191842193007,96,10.7969396565298,0.871473687041622,1540,10.2595442209444,0.202243459582191
"Saimiri sciureus",74,14.2363068811239,1.41432973445394,1726,11.6248486552647,0.25229369063373,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,114,14.1858223553655,1.30871860919954,1402,9.1950339090482,0.253884548001388
"Sapajus apella",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89,18.2155219672058,1.89023161430905,793,20.5214946901863,0.768416632159671
"Suricata suricatta",263,8.36749050187372,0.309956640896435,4132,7.62287226892326,0.0855069265809815,67,6.65407995351933,0.491804770340618,2956,6.52704513673635,0.085380611773758,69,8.87980820626938,0.661381826242343,4952,8.18326089222373,0.0780295966656097,270,8.4278335729608,0.327806544043918,4952,8.18276970040646,0.0763072361538999
"Sus scrofa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,8.26671375119174,1.02085043310821,269,8.44842740339027,0.384710865196156
"Symphalangus syndactylus",92,25.3439991507494,2.62900851414625,158,20.4226023662859,1.50163620838182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Trachypithecus cristatus",39,16.3342955294013,2.0612256098044,61,13.1139895043169,1.4167329616024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Trachypithecus francoisi",59,12.9514890540632,1.38141620656406,55,12.1547898942036,1.37226198569837,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tragelaphus oryx",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,159,9.50422756283147,0.660511010045155,1084,7.0188128398405,0.217136360761838
"Tragelaphus strepsiceros",35,6.72781433781337,0.743447390535237,649,6.71481898939027,0.189653050691699,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43,5.56477200369416,0.658394138951699,476,4.75329627084981,0.184165498063514
"Ursus americanus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71,19.6859854342569,1.33886782782078,235,18.1074314244814,0.722115553291045
"Ursus arctos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61,21.7729926947005,1.74217875208101,206,23.5313252362906,0.966800343670158
"Varecia rubra",160,17.4039851334944,1.0254957461089,397,16.2491645534003,0.568646196467289,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Vicugna pacos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,139,11.8748500301623,0.620693702947891,820,12.2342611593253,0.291331457868609
"Vulpes lagopus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,6.19299676805111,0.705428660789597,206,6.07352562740887,0.284688446622433
"Vulpes vulpes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64,12.1262274814393,1.11277826368144,466,9.26443224241761,0.295713119676256
"Vulpes zerda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,6.24025892071343,0.519112112664676,478,7.36793483159399,0.177762939613213
"Zalophus californianus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,10.9131517215443,1.14490490256716,296,12.4834445872691,0.506133561976357
