"Species","Sex","Type","Ncontra","NnoContra","minAge","LifeExpNoContra","SEnoContra","LifeExpContra","SEcontra","pHazGamma","pHazGammaSE","pHazGammaLow","pHazGammaUpp"
"Ammotragus lervia","Male","Surgical",49,1666,1,7.15864165640571,0.195947217495776,9.75174720652665,1.12699968720127,-0.48333079898879,0.20230916682392,-0.892776579235842,-0.107698637326877
"Antilope cervicapra","Male","Surgical",100,1712,1,4.92735193132882,0.129359050404935,8.5566007502149,0.891815080115713,-0.800133231058386,0.174792563838827,-1.14045832601381,-0.463842393066164
"Artibeus jamaicensis","Male","Surgical",56,216,3,4.8670536449354,0.418209027278048,9.35462100894753,1.30743377544331,-0.924846013670921,0.219106030379534,-1.37248564857033,-0.507316424740701
"Axis axis","Female","Hormonal",35,1790,1,9.40166878371742,0.194651411292896,13.3448251220415,2.54628816018704,-0.829078819563965,0.534051932166096,-1.97729127012859,0.150623963460407
"Bison bison","Male","Surgical",46,607,2,11.6568322345359,0.413125811453727,16.0342515030292,2.04419647249606,-0.726904958483065,0.34290341223555,-1.43151200378561,-0.10756501773701
"Boselaphus tragocamelus","Male","Surgical",31,801,1,5.68500361937978,0.227952550018292,9.8520503936589,1.78947511819889,-0.848585321284166,0.352061311155885,-1.56173867648893,-0.197787492349424
"Camelus dromedarius","Male","Surgical",36,382,4,12.1134122254492,0.584996724678069,15.0663638187681,2.32540839032513,-0.432676172921738,0.342062994476905,-1.13219107819741,0.178411968208289
"Canis lupus","Female","Surgical",38,538,1,9.26953052523624,0.263945513137699,10.5638914106212,1.09153982718871,-0.326957997264259,0.284586410869202,-0.912987762787786,0.204110993274114
"Canis lupus","Male","Surgical",39,583,1,9.52658185250701,0.25685139299207,11.1924209539503,0.968163057853112,-0.412472827053955,0.244808683295527,-0.906563102103368,0.0386623463455149
"Capra hircus","Male","Surgical",579,1551,1,7.78640445037905,0.18670821136027,8.53033922761369,0.287776061240233,-0.20042769234062,0.0930774473529015,-0.381884200601436,-0.0206609373919699
"Capra nubiana","Male","Surgical",36,402,1,6.95226099286788,0.35324234860479,9.63395359514008,1.20110626075244,-0.604306895481041,0.271526454413255,-1.14885127203906,-0.100644418690231
"Cavia porcellus","Male","Surgical",43,319,1,2.87545701358145,0.15566690760785,3.51153081020209,0.438817294940644,-0.315228786321925,0.22190191431447,-0.767505401810354,0.102386391520927
"Colobus guereza","Female","Hormonal",32,330,3,8.94711354267512,0.54032448968243,14.0504079401029,3.15600492599514,-0.595309460420473,0.333791458095964,-1.26736283634754,0.031975889236198
"Cynomys ludovicianus","Female","Surgical",32,993,2,4.82289836409435,0.140871319864739,4.11728660765564,0.786738484402256,0.277469586900652,0.303436164558086,-0.340694881438021,0.83491475259149
"Cynomys ludovicianus","Male","Surgical",81,845,2,4.26315472320707,0.155018696952472,4.33310848111988,0.512419134299762,-0.0175002912892999,0.178507089187001,-0.390845876925143,0.319462825116533
"Dama dama","Male","Surgical",61,1744,1,6.95879482206311,0.230182870028229,9.83769867060132,1.5888622502149,-0.510453262371976,0.261308834426319,-1.04092572710882,-0.0257663166605134
"Dolichotis patagonum","Male","Surgical",30,2454,0,3.54574515767151,0.102006161497324,6.71369759043851,1.05424463563007,-0.707557011356787,0.215896315899373,-1.16284302590888,-0.316930768405267
"Equus caballus","Male","Surgical",216,519,3,18.5919808919641,0.921903594515006,21.257123333906,1.71233554610802,-0.329144725177679,0.219452966499236,-0.766320218955817,0.0816029707701713
"Eudorcas thomsonii","Male","Surgical",42,419,1,4.55685423093043,0.244851681999294,8.7803503202576,0.959652082664015,-0.980755216758674,0.22324987162612,-1.43412120462962,-0.571703137284929
"Felis catus","Female","Surgical",34,61,2,14.3524808358834,1.55983008209932,12.5817967660926,1.40190090140648,0.39969114096839,0.418269945102622,-0.405309704347517,1.24877486302952
"Felis catus","Male","Surgical",53,84,0,9.18491963411203,1.23701630516357,15.2904162698921,2.67068576763941,-1.06685251767509,0.385722007441698,-1.85787989150896,-0.335345838381934
"Hydrochoerus hydrochaeris","Male","Surgical",43,955,1,4.95617872435465,0.153174211111852,7.12015653684728,0.790321446065411,-0.607775296867444,0.224293008181896,-1.07455882092017,-0.171131085886627
"Lama glama","Male","Surgical",124,1911,1,13.225499427586,0.394254371275127,16.2249207090075,1.38748336109384,-0.437102009679488,0.199191752334651,-0.840937528596078,-0.0597312823470119
"Lama guanicoe","Male","Surgical",41,576,2,11.488116330963,0.489660418595817,17.532015424932,2.5357630889328,-0.889778408890812,0.369961143323724,-1.66139841803051,-0.234674863320787
"Lemur catta","Female","Surgical",31,2141,1,13.2072204153473,0.265283450592623,18.1130225333913,2.38499059932462,-0.655135750930557,0.319357303352289,-1.30313066591715,-0.0625161738977098
"Lemur catta","Male","Surgical",67,2239,2,12.9350362970979,0.289935492764775,14.8734915282864,1.60838514243388,-0.2600890811518,0.21462584277042,-0.72553958691046,0.13039694432159
"Leontopithecus rosalia","Female","Hormonal",41,467,2,8.62759530232543,0.323182409562647,10.1349734012236,1.34752585513127,-0.276671839999477,0.255255945502203,-0.81285166620292,0.198191918925258
"Lynx rufus","Male","Surgical",49,295,2,12.8961360527283,0.541693430353904,18.2073836047584,2.07830464729291,-0.936659426925133,0.352895813955186,-1.6705539612967,-0.286607186618493
"Macaca fascicularis","Female","Surgical",37,375,7,12.6889343159001,0.607712735338015,15.032485454623,1.79183507694767,-0.380055018212888,0.293504773633095,-0.994341546793129,0.145364018050675
"Macaca fascicularis","Male","Surgical",31,565,2,12.7351998016409,0.674544920701523,14.7166984131762,2.73756216028254,-0.220580013259385,0.308394290518486,-0.875023606128696,0.336484067364739
"Macaca fuscata","Male","Surgical",38,333,7,9.33606837846042,0.598509221820549,17.1324200110194,3.99915612424883,-0.954542075914025,0.428145903822482,-1.84483836497893,-0.189086331661152
"Macaca silenus","Male","Surgical",31,325,6,17.1630975905571,0.698996349295014,19.7768824331627,2.91145058306108,-0.360158753192752,0.411364820808933,-1.24440609389074,0.377372818302792
"Macropus giganteus","Male","Surgical",44,507,1,5.42343158990263,0.347199685335724,10.4932801449233,2.13803405095666,-0.806957748133819,0.234862832942105,-1.29299903491932,-0.376095829330321
"Mandrillus sphinx","Female","Hormonal",37,590,3,13.4957758276743,0.445271337279813,24.2624439028823,3.78777971757039,-1.34914592989176,0.443715451815434,-2.2672531440887,-0.550726410583528
"Mandrillus sphinx","Male","Surgical",36,550,2,13.7909867140888,0.496876301992756,12.5193627647338,2.04767114885928,0.192990928563204,0.310004440615591,-0.43655340762539,0.757204998172956
"Mustela putorius","Male","Surgical",36,218,1,4.68084678900963,0.190510055837888,4.43007694246086,0.357125069374747,0.13875838297129,0.211827720218607,-0.2882824458711,0.523646912751689
"Nasua narica","Male","Surgical",31,146,1,9.07816119216653,0.589677344393079,13.0074725261746,1.87151998380867,-0.871619934956008,0.397205583344308,-1.67467897956417,-0.154001847554436
"Notamacropus rufogriseus","Male","Surgical",57,1454,1,5.13295640252428,0.140001162466624,6.92420212256498,0.865036522899687,-0.430699809136368,0.197607857611663,-0.826419985485904,-0.0574596428903844
"Oryctolagus cuniculus","Female","Surgical",32,599,1,4.4654411108447,0.170797755067454,6.5637635373216,0.945631677885315,-0.738441386129524,0.330482725435804,-1.44082849561143,-0.120698009807482
"Oryctolagus cuniculus","Male","Surgical",105,412,1,4.39221247051186,0.199851412723197,5.05340511793522,0.425432529317233,-0.233674028904522,0.161202188497892,-0.548267156929498,0.083686876052819
"Oryx dammah","Male","Surgical",41,941,2,7.53336093367506,0.236705596776045,11.2649168898209,1.20457244075532,-0.761783002527338,0.241119313864644,-1.27892754707909,-0.303623207366669
"Osphranter rufus","Male","Surgical",116,1433,1,4.9747452065958,0.14631556290865,7.71029157684509,0.685436113568841,-0.646705262907339,0.151460325870631,-0.958305770481447,-0.358091753801947
"Ovis aries","Male","Surgical",149,2092,0,4.27081881511463,0.198259768704288,10.8138069734263,1.35951004135139,-1.07146402505502,0.170144724451063,-1.41479874767104,-0.748001142357842
"Pan troglodytes","Female","Hormonal",118,899,9,24.5112660919904,0.89273368836888,43.7444549860363,6.27811429425004,-1.47868108873227,0.43918269714737,-2.39478300250369,-0.668437304861239
"Pan troglodytes","Female","Surgical",30,807,14,22.4438096807922,0.922415172013691,38.3484596846475,7.4788540193294,-1.3306258438123,0.565906182801406,-2.52518418863226,-0.340354338086389
"Pan troglodytes","Male","Surgical",109,751,7,23.8488198508754,1.19383995326286,35.7371466815391,6.58352973644212,-0.762949048414321,0.374868527814771,-1.56854123820895,-0.0771193892565684
"Panthera leo","Female","Hormonal",52,1535,2,11.2959213585342,0.205874913850341,14.5062084862139,1.31142059975475,-0.659312392366098,0.279003820257463,-1.24044655041747,-0.149037217713576
"Panthera leo","Female","Surgical",89,1535,2,11.3011155180171,0.208463861451523,14.9201232285102,0.917930451182271,-0.744312925762171,0.19855300583835,-1.15561258880105,-0.383753424896404
"Panthera leo","Male","Surgical",90,1234,2,11.905832626732,0.234405348748995,13.2892797358672,0.819824326013387,-0.282753387002962,0.172699961279135,-0.633241165650524,0.040353749629839
"Papio hamadryas","Female","Hormonal",134,938,3,16.681343687769,0.504102716752019,22.0701438863792,2.11943333111425,-0.648991061789623,0.251674329204295,-1.16720682690775,-0.176316959146672
"Papio hamadryas","Female","Surgical",69,774,7,14.2855484164924,0.482416579202203,16.4023565449546,1.56282329883428,-0.309168865032007,0.239773657389898,-0.787421051538458,0.147172215519199
"Papio hamadryas","Male","Surgical",57,815,5,14.474121197154,0.522957149753985,17.7286710391258,1.86290549438036,-0.445002917089985,0.274193295915804,-1.00163700775727,0.0650597637714371
"Procyon lotor","Female","Surgical",43,693,1,10.7520883359635,0.305294813737126,12.3671023706101,1.51820724952785,-0.381955787298367,0.361362301608165,-1.1460844124561,0.271103874251126
"Procyon lotor","Male","Surgical",86,587,1,9.87369100924206,0.336078672727268,12.6453438434619,1.09025434205552,-0.654370330903256,0.274327615160435,-1.21507849256598,-0.140590361506111
"Puma concolor","Female","Surgical",31,552,2,12.1298617745807,0.30487768609518,13.2217044870824,1.32923233747223,-0.262060811423029,0.323850777559802,-0.93219359128401,0.328910929620572
"Puma concolor","Male","Surgical",30,492,2,11.2348956423398,0.286819787944163,13.0616419554413,1.00307928275299,-0.476260632746299,0.267126054294652,-1.04132464627886,0.0055301268579651
"Rousettus aegyptiacus","Male","Surgical",116,669,1,9.05614326129304,0.475080055834717,4.81463874329452,0.427893316816451,0.889103992516457,0.137753498998471,0.60766354382571,1.1522371538221
"Saguinus oedipus","Female","Hormonal",54,1274,2,7.55910091380216,0.213999741799609,11.9779974271717,1.71115024288539,-0.734168320273343,0.260787665971818,-1.26932817801245,-0.24829474466392
"Sapajus apella","Male","Surgical",37,770,3,19.9529663587024,0.939741713318306,23.9889918608695,4.20949598915907,-0.355490657567315,0.364078948573939,-1.1233787158041,0.30771150102541
"Suricata suricatta","Male","Surgical",61,1660,1,7.18957204503692,0.150389641604864,9.46433281540261,0.867065710436569,-0.561340334817185,0.206525189944554,-0.9861136651413,-0.175324362619364
"Sus scrofa","Male","Surgical",51,235,2,8.52947221544035,0.508956649772933,10.0949991646677,1.05172581469845,-0.396402951430164,0.284071080128011,-0.975931750232647,0.14040353234532
"Tragelaphus oryx","Male","Surgical",47,990,1,6.10755953446702,0.216108714621144,8.49366185820699,1.15206256028385,-0.468139816694407,0.219970665192679,-0.913774271273701,-0.0575079217706233
"Vicugna pacos","Male","Surgical",34,459,2,12.3136060621953,0.513396809210266,13.8088497666512,2.22427988910851,-0.301651498564096,0.457471623912528,-1.2686181403324,0.543250019087382
"Zalophus californianus","Male","Surgical",38,392,4,13.096083911297,0.54804917107643,16.7056815753869,1.76980648874072,-0.53826712055518,0.272480448147628,-1.09834486178792,-0.03354835008907
